"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","அதன் 
ெப(cid:8096)மதிையக் 
குைறக்காமல் 
ஆதனமான(cid:8080)"
"","கிைடக்கக்கூ(cid:8074)யதாகவி(cid:8094)த்தல்  ேவண்(cid:8076)ெமன்(cid:8096)  நீதிமன்றம்"
"","தி(cid:8094)ப்திப்ப(cid:8074)ன் மட்(cid:8076)ேம, ெசய்யப்ப(cid:8076)தல் ேவண்(cid:8076)ம்."
"","(14) 
நீதி(cid:8089)ைற 
(cid:8089)டக்க(cid:8100)க்கான 
சந்ேதகிக்கப்பட்ட"
"5","எைவேய(cid:8084)ம்  குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)களின(cid:8080)  ேமல்"
"","நீதிமன்றக் 
கட்டைளெயான்(cid:8096),  அத்தைகய  ஆதனத்ைத"
"","(cid:8089)ன்னர்  உைடைமக்  ெகாண்ட,  கட்(cid:8076)ப்ப(cid:8076)த்திய  அல்ல(cid:8080)"
"","அதன்மீ(cid:8080)  ஆதிக்கம் 
ெகாண்(cid:8074)(cid:8094)ந்தவர்க(cid:8102)ம்  அத்தைகய"
"","நீதி(cid:8089)ைற 
(cid:8089)டக்கற் 
கட்டைளயினால் 
ேநர(cid:8074)யாகப்"
"10","பாதிக்கப்படக்கூ(cid:8074)ய 
சாத்தியங் 
ெகாண்டவர்க(cid:8102)மான"
"","திறத்தவர்க(cid:8102)க்கு 
உடன(cid:8074)யாகச் 
ேசர்ப்பிக்கப்ப(cid:8076)தல்"
"","ேவண்(cid:8076)ம். ேமல் நீதிமன்றத்தினால் பணிக்கப்பட்ட (cid:8089)ைறயில்"
"","அ(cid:8080) ெவளியிடப்ப(cid:8076)த(cid:8100)ம் ேவண்(cid:8076)ம்."
"","(15)  நீதி(cid:8089)ைற  (cid:8089)டக்கற்  கட்டைளெயான்(cid:8096)  ஆரம்பத்தில்"
"15","ஆ(cid:8096) 
மாதங்கைள 
விஞ்சாதெவா(cid:8094) 
காலப்பகுதிக்குச்"
"","ெசல்(cid:8100)ப(cid:8074)யாதல் ேவண்(cid:8076)ம்."
"","(16) 
ேமல் 
நீதிமன்றத்தினால் 
பதியப்படேவண்(cid:8074)ய"
"","காரணங்க(cid:8102)க்காக, 
விடயத்(cid:8080)க்ேகற்ப, 
சட்டத்(cid:8080)ைறத்"
"","தைலைமயதிபதியிலான  அல்ல(cid:8080)  இலஞ்சம்  அல்ல(cid:8080)  ஊழல்"
"20","பற்றிய 
சார்த்(cid:8080)தல்கைளப் 
(cid:8087)லனாய்(cid:8107) 
ெசய்வதற்கான"
"","ஆைணக்கு(cid:8104)வின்  பணிப்பாளர்  தைலைமயதிபதியினாலான"
"","விண்ணப்பெமான்றின்மீ(cid:8080), 
இ(cid:8094)பத்திநான்கு 
மாதக்"
"","காலப்பகுதிைய 
விஞ்சாதைவ(cid:8092)ம் 
ஒ(cid:8094) 
தடைவயில்"
"","ஆ(cid:8096)மாதங்க(cid:8102)க்கானைவ(cid:8092)மான 
காலப்பகுதிக்காக 
ஒ(cid:8094)"
"25","நீதி(cid:8089)ைற  (cid:8089)டக்கற் 
கட்டைள 
ேமல் 
நீதிமன்றத்தினால்"
"","நீ(cid:8074)க்கப்படலாம்."
"","(17) 
ேமல் 
நீதிமன்றத்தினால் 
ஆதனெமான்றின்"
"","நீதி(cid:8089)ைற 
(cid:8089)டக்கைலய(cid:8076)த்(cid:8080) 
மற்(cid:8096)ம் 
(cid:8089)டக்கப்பட்ட"
"","ஆதனத்ைத ஈட்(cid:8074)யெதனச் சார்த்தப்ப(cid:8076)கின்ற சட்ட(cid:8089)ைறயற்ற"
"30","ெசயற்பா(cid:8076)  (cid:8087)ாியப்ப(cid:8076)வதற்காக,  விடயத்(cid:8080)க்ேகற்ப,  ேமல்"
"","நீதிமன்றத்தில்  அல்ல(cid:8080)  நீதிவான்  நீதிமன்றத்தில்  வழக்கு"
"","நடவ(cid:8074)க்ைககள்  ெதா(cid:8076)க்கப்ப(cid:8074)ன்,  ேமல்  நீதிமன்றத்தினால்"
