"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","(அ)   இச்சட்டத்தில் 
ஏற்பா(cid:8076) 
ெசய்யப்பட்டவா(cid:8096)"
"","ைகப்பற்றப்பட்ட    அல்ல(cid:8080)  (cid:8089)டக்கப்பட்டேவார்"
"","ஆதனத்தின் 
பா(cid:8080)காப்(cid:8087)க்காக, 
ேபணிக்"
"","காப்(cid:8087)க்காக 
மற்(cid:8096)ம் 
(cid:8089)காைமக்காக"
"","ஆெளா(cid:8094)வைர 
நியமிப்பதற்காகப் 
(cid:8087)லனாய்(cid:8107)"
"5",""
"","அ(cid:8100)வலர்  நீதிமன்றத்(cid:8080)க்கு  விண்ணப்பித்தால்;"
"","அத்(cid:8080)டன்"
"","(ஆ)   (cid:8089)டக்கப்பட்ட 
ஆதனத்தின் 
பய(cid:8084)ள்ள"
"","பா(cid:8080)காப்(cid:8087), 
ேபணிக்காப்(cid:8087) 
மற்(cid:8096)ம்"
"10","(cid:8089)காைமக்காக 
அவசியமாகவி(cid:8094)க்கறாவ(cid:8096)"
"","அதிகாரசைப  அல்ல(cid:8080)  ஒ(cid:8094)  ெப(cid:8096)நைர  அல்ல(cid:8080)"
"","ஒ(cid:8094)  விேசட  (cid:8089)காைமயாளைர  நியமிப்பதைன"
"","அவசியமாக்குவதற்குக் 
ைகப்பற்றப்பட்ட"
"","அல்ல(cid:8080) 
(cid:8089)டக்கப்பட்ட 
குற்றச்ெசயல்களின்"
"","வ(cid:8094)ம்ப(cid:8074) 
ெதாடர்பிலான 
சூழ்நிைலகைள"
"15",""
"","நீதிமன்றம் கவனத்(cid:8080)ட்ெகாண்டால் :"
"","ஆயின், 
எவ்வாறாயி(cid:8084)ம்  அதிகாரசைபைய  அல்ல(cid:8080)"
"","ஒ(cid:8094)  ெப(cid:8096)நைர  அல்ல(cid:8080)  ஒ(cid:8094)  விேசட  (cid:8089)காைமயாளைர"
"","நியமிப்பதற்கான 
விண்ணப்பெமான்ைறப் 
(cid:8087)லனாய்(cid:8107)"
"","அ(cid:8100)வலர் 
ெசய்யாத 
சந்தர்ப்பங்களில், 
மற்(cid:8096)ம்"
"20",""
"","எவ்வாறாயி(cid:8084)ம்,  ைகப்பற்றப்பட்ட  அல்ல(cid:8080)  (cid:8089)டக்கப்பட்ட"
"","ஆதனம் 
ெதாடர்பிலான 
தன்ைம, 
ெப(cid:8096)மதி 
மற்(cid:8096)ம்"
"","சம்பந்தப்பட்ட 
சூழ்நிைலகைள 
நீதிமன்றமான(cid:8080)"
"","கவனத்(cid:8080)ட்ெகாள்வதன்ேமல் அதிகார சைபைய அல்ல(cid:8080) ஒ(cid:8094)"
"25","ெப(cid:8096)நைர அல்ல(cid:8080) ஒ(cid:8094) விேசட (cid:8089)காைமயாளைர நியமிப்ப(cid:8080)"
"","அவசியமாக(cid:8107)ள்ளெதனக்  க(cid:8094)த்(cid:8080)க்ெகாண்டால்,  நீதிமன்றம்,"
"","அதன் தற்(cid:8096)ணிபின்ேபாில், ஆதனத்ைதப் பா(cid:8080)காப்பதற்கான,"
"","ேபணிக்காப்பதற்கான 
மற்(cid:8096)ம்  (cid:8089)காைம 
ெசய்வதற்கான"
"","ெபா(cid:8096)ப்ைப  அதிகார  சைபக்கு  அளித்தல்  ேவண்(cid:8076)ம்  அல்ல(cid:8080)"
"30","சட்டத்தின்  இப்பாகத்தின்  நியதிகளின்ப(cid:8074)  ஒ(cid:8094)  ெப(cid:8096)நாின்"
"","அல்ல(cid:8080) 
ஒ(cid:8094)  விேசட  (cid:8089)காைமயாளாின் 
நியமனத்ைதச்"
"","ெசய்தல்ேவண்(cid:8076)ம்."
"","(2)  சாதாரணமாக,  அதிகார  சைபக்கு  அதிகாரமளிக்கின்ற"
"","கட்டைளெயான்(cid:8096)  அல்ல(cid:8080)  ஒ(cid:8094)  ெப(cid:8096)நாின்  அல்ல(cid:8080)  ஒ(cid:8094)"
"35","விேசட  (cid:8089)காைமயாளாின் 
நியமனம்  பதியப்படேவண்(cid:8074)ய"
"","சூழ்நிைலகள் 
காரணமாக, 
சந்ேதகப்பட்ட 
குற்றச்"
