"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","(2)  சமர்ப்பிக்கப்பட்ட ஆவணங்கள், பதிேவ(cid:8076)கள் மற்(cid:8096)ம்"
"","விடயங்கைள(cid:8092)ம்  (cid:8087)லனாய்(cid:8107)  அ(cid:8100)வலாின்  அறிக்ைகைய(cid:8092)ம்"
"","கவனத்திற்ெகாண்டைதய(cid:8076)த்(cid:8080), 
 
ெபயர் 
குறிக்கப்பட்ட"
"","அ(cid:8100)வலர், 
ஆதனமான(cid:8080), 
அத்தைகய 
ஆதனத்தின்"
"5","நீதி(cid:8089)ைற 
(cid:8089)டக்க(cid:8100)க்காக(cid:8107)ம் 
அ(cid:8076)த்(cid:8080)ப் 
பின்னரான"
"","இழப்பித்த(cid:8100)க்காக(cid:8107)ம் 
ேமல் 
நீதிமன்றத்தில் 
நடவ(cid:8074)க்ைக"
"","எ(cid:8076)க்கப்ப(cid:8076)வதைன  அதனால்  அவசியமாக்குகின்ற  குற்றச்"
"","ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)கெளன  அவர்  அபிப்பிராயப்ப(cid:8074)ன்"
"","ஆதனத்தின் 
நீதி(cid:8089)ைற 
(cid:8089)டக்க(cid:8100)க்காக(cid:8107)ம்"
"10","இழப்பித்த(cid:8100)க்காக(cid:8107)ம் ேமல் நீதிமன்றத்தில் சட்ட நடவ(cid:8074)க்ைக"
"","ெதா(cid:8076)ப்பதற்கும் 
குற்ற 
வழக்கு 
ெதா(cid:8076)ப்பதற்குெமன"
"","இச்சட்டத்தின் 
நியதிகளின்ப(cid:8074) 
நடவ(cid:8074)க்ைக  எ(cid:8076)ப்பதைன"
"","கவனத்திற்ெகாள்(cid:8102)ம்ப(cid:8074)  சட்டத்(cid:8080)ைறத்  தைலைமயதிபதிக்கு"
"","ேகாாிக்ைக ஒன்ைற சமர்ப்பித்தல் ேவண்(cid:8076)ம்."
"15","(3) 
கிைடக்கக்கூ(cid:8074)ய 
விடயங்கைள 
கவனத்(cid:8080)ட்"
"","ெகாண்டதைனய(cid:8076)த்(cid:8080), 
 
 
பிரச்சிைனயி(cid:8100)ள்ள  ஆதனம்"
"","குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)கள் 
அல்லெவன 
ெபயர்"
"","குறிக்கப்பட்ட 
அ(cid:8100)வலர் 
கவனத்(cid:8080)ட்ெகாண்டால்,"
"","அவர், 
அத்தைகய  ஆதனம் 
(cid:8089)டக்கப்பட்(cid:8074)ராதி(cid:8094)ப்பின்,"
"20","பிரச்சிைனயி(cid:8100)ள்ள 
ஆதனம் 
ெதாடர்பாக 
ஏேத(cid:8084)ம்"
"","ேமற்ெகாண்ட 
நடவ(cid:8074)க்ைகைய 
எ(cid:8076)க்காதி(cid:8094)ப்பதற்கு"
"","ெசய்யப்பட்ட 
(cid:8089)(cid:8074)(cid:8087) 
பற்றி 
நீதிவா(cid:8084)க்கு 
அறிவித்(cid:8080)"
"","இையபான 
 
நீதிவான் 
நீதிமன்றத்திற்கு 
இையபான"
"","(cid:8087)லனாய்(cid:8107)  அ(cid:8100)வலாின்  ஊடாக  விண்ணப்பம்  ஒன்ைறச்"
"25","ெசய்தல் ேவண்(cid:8076)ம்:"
"","ஆயின்,  எவ்வாறாயி(cid:8084)ம்,  ேமேல  விதிக்கப்பட்டவா(cid:8096)"
"","நடவ(cid:8074)க்ைக ஒன்ைற எ(cid:8076)க்கும் (cid:8089)ன்னர்,   ெபயர் குறிக்கப்பட்ட"
"","அ(cid:8100)வலர்  சட்டத்(cid:8080)ைறத்  தைலைமயதிபதியின்  மதி(cid:8092)ைரைய"
"","நா(cid:8074)ப் 
ெபற்(cid:8096)க் 
ெகாள்வதற்கு 
உாித்(cid:8080)ைடயவராதல்"
"30","ேவண்(cid:8076)ம்."
"","(4)    (cid:8087)லனாய்வின்  ேபா(cid:8080),  ேசகாிக்கப்பட்ட  விடயங்கைள"
"","கவனத்(cid:8080)ட்ெகாண்டதைனய(cid:8076)த்(cid:8080), 
ெபயர் 
குறிக்கப்பட்ட"
