"","56
குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","(5) 
ேதசியப் 
ெபா(cid:8098)சு 
ஆைணக்கு(cid:8104), 
ெபா(cid:8098)சுப்"
"","பாிேசாதகர் 
தைலைமயதிபதியின் 
விதப்(cid:8087)ைரயின்மீ(cid:8080),"
"","ெபயர்குறிக்கப்பட்ட  ெபா(cid:8098)சு  அ(cid:8100)வலைர(cid:8092)ம்  ெபா(cid:8098)சுப்"
"","(cid:8087)லனாய்(cid:8107) அ(cid:8100)வலர்கைள(cid:8092)ம் உத(cid:8107)வதற்குப் ெபா(cid:8094)த்தமான"
"5","எண்ணிக்ைகயினரான 
ெபா(cid:8098)சு  அ(cid:8100)வலர்கைளக்  குவ(cid:8087)"
"","பிாி(cid:8107)க்கு 
நியமிப்பதற்குத் 
தத்(cid:8080)வமளிக்கப்பட்டதாதல்"
"","ேவண்(cid:8076)ம்."
"","(6) 
ெபா(cid:8098)சுப் 
பாிேசாதகர் 
தைலைமயதிபதியினா(cid:8100)ம்"
"","குவ(cid:8087) 
பிாிவின் 
பணிப்பாளர் 
தைலைமயதிபதியினா(cid:8100)ம்"
"","வழங்கப்பட்ட 
நி(cid:8094)வாகப் 
பணிப்(cid:8087)க்க(cid:8102)க்கைமய, 
குவ(cid:8087)"
"10",""
"","பிாிைவச் ேசர்ந்த எவேர(cid:8084)ம் ெபா(cid:8098)சு அ(cid:8100)வலர், அத்தைகய"
"","அ(cid:8100)வலாினால் (cid:8087)லனாய்(cid:8107) ெசய்யப்பட்(cid:8076)க்ெகாண்(cid:8074)(cid:8094)க்கின்ற"
"","குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)க(cid:8102)டன் 
ெதாடர்(cid:8087)பட்ட"
"","ஏேத(cid:8084)ம்  சட்ட(cid:8089)ைறயற்ற  ெசயற்பா(cid:8076)  பற்றிய  (cid:8087)லனாய்ைவ"
"","நடாத்(cid:8080)வதற்குத் 
தத்(cid:8080)வமளிக்கப்பட்டவராதல்"
"15",""
"","ேவண்(cid:8076)ம்;  ஆயின்,  அவர்,  ெபா(cid:8098)சுக்  கட்டைளச்சட்டம்,"
"","குற்றவியல் 
நடவ(cid:8074)க்ைக(cid:8089)ைறச் 
சட்டக்ேகாைவச்"
"","சட்டம் 
மற்(cid:8096)ம் 
ேவேறேத(cid:8084)ம் 
ஏற்(cid:8087)ைடயற்பாலதான"
"","சட்டத்தின் 
நியதிகளின்ப(cid:8074) 
அவ்வா(cid:8096) 
ெசய்வதற்கு"
"20","அதிகாரமளிக்கப்ப(cid:8076)தல் ேவண்(cid:8076)ம்."
"","(7) ெபா(cid:8098)சுப் 
பாிேசாதகர் 
ஒ(cid:8094)வர் 
என்ற"
"","பதவிவாிைசக்குக் 
குைறயாத 
பதவிவாிைசயி(cid:8100)ள்ள"
"","எவேர(cid:8084)ம்  ெபா(cid:8098)சு  அ(cid:8100)வலர்,  குவ(cid:8087)  பிாிவின்  பணிப்பாளர்"
"","தைலைமயதிபதியினால் 
ெகா(cid:8076)க்கப்பட்ட 
குறிப்பிட்ட"
"25","விடய 
அங்கீகாரத்(cid:8080)க்கைமய, 
குற்றச்ெசயல்களின்"
"","எைவேய(cid:8084)ம்  வ(cid:8094)ம்ப(cid:8074)கள்  ெதாடர்பாக  இச்சட்டத்தினால்"
"","தத்(cid:8080)வங்கைள(cid:8092)ம் 
பணிகைள(cid:8092)ம் 
பிரேயாகிப்பதற்கும்"
"","(cid:8087)லனாய்(cid:8107)கைள  ெகாண்(cid:8076)நடாத்(cid:8080)வதற்கும்,  இச்சட்டத்தில்"
"","ஏற்பா(cid:8076)ெசய்யப்பட்டவாறாக 
நடவ(cid:8074)க்ைகெய(cid:8076)ப்பதற்கும்"
"30","உாித்(cid:8080)ைடயவராதல் ேவண்(cid:8076)ம்."
"","(8) இச்சட்டத்தின் 
குறிக்ேகாள்கைள 
நிைறேவற்(cid:8096)"
"","வதைன(cid:8092)ம்  ெபயர்குறிக்கப்பட்ட  ெபா(cid:8098)சு  அ(cid:8100)வலாின(cid:8080)ம்"
"","ெபா(cid:8098)சுப்  (cid:8087)லனாய்(cid:8107)  அ(cid:8100)வலர்களின(cid:8080)ம்  கடைமகைள(cid:8092)ம்"
