"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","என்பவற்ைற 
உள்ளடக்குதல் 
ேவண்(cid:8076)ம். 
ஆனால்"
"","அவற்(cid:8096)க்கு வைரய(cid:8096)க்கப்ப(cid:8076)தலாகா(cid:8080);"
"","“சட்ட(cid:8089)ைறயற்ற 
ெசயற்பா(cid:8076)” 
என்ப(cid:8080), 
இலங்ைகச்"
"","சட்டங்களின்கீழ் 
தவெறான்றாகவைமகின்ற 
ஏேத(cid:8084)ம்"
"","நடத்ைத என்(cid:8096) ெபா(cid:8094)ளாகுெமன்ப(cid:8080)டன் பின்வ(cid:8094)வனவற்ைற"
"5",""
"","உள்ளடக்கும்:-"
"","(அ) 
இலங்ைகயில் 
அ(cid:8080) 
(cid:8089)(cid:8104)ைமயாகப்"
"","(cid:8087)ாியப்பட்(cid:8074)(cid:8094)ப்பின் இலங்ைகச் சட்டங்களின்கீழ்"
"","தவெறான்றாக  அைமகின்ற(cid:8080)ம்  இலங்ைகயில்"
"10","அல்ல(cid:8080)  இலங்ைகக்கு  ெவளிேய  (cid:8089)(cid:8104)ைமயாக"
"","அல்ல(cid:8080) 
பகுதியளவில் 
(cid:8087)ாியப்பட்ட(cid:8080)மான"
"","ஏேத(cid:8084)ம் ெசயற்பா(cid:8076); அத்(cid:8080)டன்"
"","(ஆ)  இச்சட்டம் 
நைட(cid:8089)ைறக்கு 
வர(cid:8089)ன்னர்"
"","(cid:8087)ாியப்பட்(cid:8076)ள்ள  ஏேத(cid:8084)ம்  ெசயற்பா(cid:8076);  ஆயின்,"
"","அத்தைகய  ெசயற்பா(cid:8076)  (cid:8087)ாியப்பட்ட  ேநரத்தில்"
"15",""
"","அ(cid:8080)  இலங்ைகச்  சட்டத்தின்கீழ்  தவெறான்றா"
"","கைமந்தி(cid:8094)த்தல் ேவண்(cid:8076)ம்;"
"","“எண்ணிமச் 
ெசாத்(cid:8080)” 
என்ப(cid:8080), 
எண்ணிம(cid:8089)ைறயில்"
"","வியாபாரஞ்ெசய்யப்பட(cid:8089)(cid:8074)(cid:8092)மான 
அல்ல(cid:8080) 
ைகமாற்ற"
"","(cid:8089)(cid:8074)(cid:8092)மான 
மற்(cid:8096)ம் 
ெகா(cid:8076)ப்பன(cid:8107)  அல்ல(cid:8080) 
(cid:8089)தலீட்(cid:8076)"
"20",""
"","ேநாக்கங்க(cid:8102)க்காகப்  பயன்ப(cid:8076)த்த(cid:8089)(cid:8074)(cid:8092)மான  ெப(cid:8096)மதியின்"
"","ஓர் எண்ணிமப் பிரதிநிதித்(cid:8080)வம் என்(cid:8096) ெபா(cid:8094)ளாகும், ஆனால்"
"","கட்டைள நாணயங்கள், பிைணயங்கள் மற்(cid:8096)ம் ேவ(cid:8096) நிதிசார்"
"","ெசாத்(cid:8080)க்கைள உள்ளடக்கா(cid:8080);"
"","“எண்ணிமச் 
ெசாத்(cid:8080)ச் 
ேசைவ 
வழங்குநர்” 
என்ப(cid:8080),"
"25",""
"","ேவேறார்  இயற்ைக  ஆள்  அல்ல(cid:8080)  சட்ட  ஆ(cid:8102)க்காக  அல்ல(cid:8080)"
"","அவர்சார்பில் 
பின்வ(cid:8094)ம் 
ெசயற்பா(cid:8076)க(cid:8102)ள் 
அல்ல(cid:8080)"
"","ெதாழிற்பா(cid:8076)க(cid:8102)ள்  ஒன்ைற  அல்ல(cid:8080)  அதற்கதிகமானவற்ைற"
"","நடாத்(cid:8080)கின்ற எவேர(cid:8084)ம் இயற்ைக ஆள் அல்ல(cid:8080) சட்ட ஆள்"
"30","என்(cid:8096) ெபா(cid:8094)ளாகும்:-"
