"248","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","உள்ளாெரன நீதிமன்றம் அைடயாளங்கா(cid:8078)ம் திறத்தவ(cid:8094)க்கு"
"","அத்தைகய  ெதாைகைய  ைகமாற்(cid:8096)ம்ப(cid:8074)  அதிகாரசைபையப்"
"","பணித்த(cid:8100)ம் ேவண்(cid:8076)ம்."
"","(7) 
  இழப்பிக்கப்பட்ட  ஆதனத்தின்  ைக(cid:8092)திர்ப்பினால்"
"5","வழிவந்த 
ெப(cid:8096)மதி 
இையபான 
சட்ட(cid:8089)ைறயற்ற"
"","ெசயற்பா(cid:8076) 
(cid:8087)ாியப்பட்டைம 
காரணமாக 
ஒன்றில்"
"","தானாகேவா  அல்ல(cid:8080)  அதன்  மக்கள்  (cid:8090)லமாகேவா  அல்ல(cid:8080)"
"","நி(cid:8096)வனங்கள்  (cid:8090)லமாகேவா  இழப்ெபான்ைற  அைடந்தி(cid:8094)ந்த"
"","ேகாாிக்ைகவி(cid:8076)க்கின்ற 
அரெசான்(cid:8096)க்கு 
அ(cid:8084)ப்பப்படல்"
"10","ேவண்(cid:8076)ெமன 
நீதிமன்றம் 
(cid:8089)(cid:8074)(cid:8107) 
ெசய்(cid:8092)மிடத்(cid:8080),"
"","நீதிமன்றமான(cid:8080)  இப்பிாிவின் 
(4)  ஆம்  உட்பிாிவின் 
(ஆ)"
"","மற்(cid:8096)ம் (இ) என்(cid:8084)ம் பந்திக(cid:8102)க்கிணங்கிெயா(cid:8104)குவதற்கைமய"
"","அத்தைகய  ேகாாிக்ைக  வி(cid:8076)க்கின்ற  அரசின்  தகுதிவாய்ந்த"
"","அதிகாாிக்கு  இையபான 
பணத்ெதாைகைய  ைகமாற்(cid:8096)ம்"
"15","ப(cid:8074) 
ெவளிநாட்ட(cid:8100)வல்கள் 
அைமச்சின் 
ெசயலாளாின்"
"","கலந்தாேலாசைன(cid:8092)டன் 
அதிகாரசைபையப் 
பணித்தல்"
"","ேவண்(cid:8076)ம்."
