"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","ேவண்(cid:8076)ெமன்ப(cid:8080)டன் 
ெதாடர்ச்சியான 
அல்ல(cid:8080)"
"","ேவ(cid:8096)வைகயிலான  இ(cid:8094)காலப்பகுதிக(cid:8102)க்கு  மீளநியமிக்கப்"
"","ப(cid:8076)வதற்குத் தக(cid:8107)ைடயவராத(cid:8100)ம் ேவண்(cid:8076)ம்:"
"","ஆயின், எவ்வாறாயி(cid:8084)ம், இச்சட்டத்தின் ஏற்பா(cid:8076)களின்கீழ்"
"5","நியமிக்கப்பட்ட 
(cid:8089)தலாவ(cid:8080) 
சைபயின் 
நியமிக்கப்பட்ட"
"","உ(cid:8096)ப்பினர்கள்  நியமிக்கப்பட்ட  ேததியி(cid:8098)(cid:8094)ந்(cid:8080) 
  பின்வ(cid:8094)ம்"
"","(cid:8089)ைறயில் பதவிவகித்தல் ேவண்(cid:8076)ம்:-"
"","(அ)   தவிசாளர் (cid:8090)ன்றாண்(cid:8076)க் காலப்பகுதிெயான்(cid:8096)க்கு"
"","பதவிவகித்தல் ேவண்(cid:8076)ம்;"
"10","(ஆ)   தவிசாளர் தவிர்ந்த ேவ(cid:8096) (cid:8090)ன்(cid:8096) உ(cid:8096)ப்பினர்கள்"
"","இரண்டாண்(cid:8076)  காலப்பகுதிக்குப்  பதவி  வகித்தல்"
"","ேவண்(cid:8076)ம்; அத்(cid:8080)டன்"
"","(இ)   எஞ்சி(cid:8092)ள்ள  (cid:8090)ன்(cid:8096)  உ(cid:8096)ப்பினர்கள்  ஓராண்(cid:8076)க்"
"","காலப்பகுதிக்குப் பதவிவகித்தல் ேவண்(cid:8076)ம்."
"15","(cid:8089)
தலாவ(cid:8080) 
சைபக்கு 
நியமிக்கப்பட்டதி(cid:8098)(cid:8094)ந்(cid:8080)"
"","(cid:8089)தலாவ(cid:8080), 
மற்(cid:8096)ம் 
இரண்டாவ(cid:8080) 
ஆண்(cid:8074)ன்ேபா(cid:8080)"
"","பதவிைய 
வறிதாக்கேவண்(cid:8074)ய 
(cid:8089)தலாவ(cid:8080) 
சைபயின்"
"","(cid:8090)ன்(cid:8096)  உ(cid:8096)ப்பினர்கள்  சைபயின்  (cid:8089)தலாவ(cid:8080)  கூட்டத்தில்"
"","தி(cid:8094)(cid:8107)ளச்சீட்(cid:8074)(cid:8104)ப்பின்(cid:8090)லம் தீர்மானிக்கப்ப(cid:8076)தல் ேவண்(cid:8076)ம்."
"20","(2) 
சைப(cid:8092)(cid:8096)ப்பினெரா(cid:8094)வாின் 
பதவிக்காலப்பகுதி"
"","(cid:8089)(cid:8074)(cid:8107)ற்றைம 
காரணமாகச் 
சைப(cid:8092)(cid:8096)ப்பினெரா(cid:8094)வாின்"
"","பதவியில் 
ெவற்றிடெமான்(cid:8096) 
எ(cid:8104)மிடத்(cid:8080), 
அத்தைகய"
"","உ(cid:8096)ப்பினர்,  அவாினிடத்தில் 
(cid:8087)திய  உ(cid:8096)ப்பினெரா(cid:8094)வர்"
"","நியமிக்கப்ப(cid:8076)ம்வைர அத்தைகய பதவியில் ெதாடர்ந்தி(cid:8094)த்தல்"
"25","ேவண்(cid:8076)ம்."
"","(3)  அைமச்சர்,  சைபயின்  நியமிக்கப்பட்ட  உ(cid:8096)ப்பினாின்"
"","பதவிக்காலப்பகுதி 
(cid:8089)(cid:8074)(cid:8107)ற்றைம 
காரணமாக 
அவாின்"
"","பதவியில் 
ெவற்றிடெமான்(cid:8096) 
ஏற்பட்டதி(cid:8098)(cid:8094)ந்(cid:8080) 
ஒ(cid:8094)"
"","மாதத்தி(cid:8084)ள்  அவாினிடத்தில்  (cid:8087)திய  உ(cid:8096)ப்பினெரா(cid:8094)வைர"
"30","நியமித்தல் ேவண்(cid:8076)ம்."
