"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள் 
39"
"","அல்ல(cid:8080) 
மாற்றப்பட்(cid:8074)(cid:8094)ந்த  ஆதனமாக,"
"","இ(cid:8094)க்க(cid:8089)(cid:8074)யாதி(cid:8094)ப்பின் 
அல்ல(cid:8080)"
"","இ(cid:8094)ந்தி(cid:8094)க்க(cid:8089)(cid:8074)யாதி(cid:8094)ப்பின்,"
"","அத்தைகய 
ஆளினால் 
ெகாள்(cid:8102)தல்ெசய்யப்பட்ட,"
"5","ெபறப்பட்ட, 
உைடைமெகாள்ளப்பட்ட, 
ஆதிக்கஞ்"
"","ெச(cid:8100)த்தப்பட்ட  அல்ல(cid:8080) 
கட்(cid:8076)ப்ப(cid:8076)த்தப்பட்ட  அத்தைகய"
"","ஆதனம், 
ஏேத(cid:8084)ம் 
சட்ட(cid:8089)ைறயற்ற 
நடவ(cid:8074)க்ைகயின்"
"","வ(cid:8094)ம்ப(cid:8074)கள்,  ஏேத(cid:8084)ம் 
சட்ட  (cid:8089)ரணான  ெசயற்பாட்(cid:8074)ன்"
"","வ(cid:8094)ம்ப(cid:8074)கைளப் 
பயன்ப(cid:8076)த்திப் 
ெபற்(cid:8096)க்ெகாள்ளப்பட்ட"
"","ஆதனம்,  அல்ல(cid:8080)  சட்ட(cid:8089)ைறயற்ற  நடவ(cid:8074)க்ைகெயான்ைறப்"
"10",""
"","(cid:8087)ாிந்ததி(cid:8098)(cid:8094)ந்(cid:8080)  ேநர(cid:8074)யாக  அல்ல(cid:8080)  ேநர(cid:8074)யாகவல்லாமல்"
"","வழிவந்த(cid:8080)  அல்ல(cid:8080)  ேதறிப்ெபறப்பட்ட(cid:8080)  என  (cid:8089)ரணாக"
"","எண்பிக்கப்ப(cid:8076)ம்வைர 
ஊகித்தல் 
சட்ட(cid:8089)ைறயானதாதல்"
"","ேவண்(cid:8076)ம்."
"15","(2)  இச்சட்டத்தின்கீழ் 
(1)  ஆம்  உட்பிாிவிற்  குறிப்பீ(cid:8076)"
"","ெசய்யப்பட்ட ேநாக்கங்கள் பின்வ(cid:8094)வனவாதல் ேவண்(cid:8076)ம்:-"
"","(அ) 
சந்ேதகிக்கப்பட்ட  குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)"
"","கைளப்  பயன்ப(cid:8076)த்(cid:8080)வதைனத்  தைடெசய்கின்ற"
"","கட்டைளெயான்ைற ஆக்குதல்;"
"20","(ஆ) 
சந்ேதகிக்கப்பட்ட 
குற்றச்ெசயல்களின்"
"","வ(cid:8094)ம்ப(cid:8074)கைளப் 
ேபணிக்காப்பதற்கான"
"","கட்டைளெயான்ைற ஆக்குதல்;"
"","(இ) 
சந்ேதகிக்கப்பட்ட 
குற்றச்ெசயல்களின் 
வ(cid:8094)ம்"
"","ப(cid:8074)கைள ைகப்பற்(cid:8096)தல்;"
"25","(ஈ) 
சந்ேதகிக்கப்பட்ட 
குற்றச்ெசயல்களின் 
வ(cid:8094)ம்"
"","ப(cid:8074)கைள நீதி(cid:8089)ைறயாக (cid:8089)டக்குதல்; அத்(cid:8080)டன்"
