"","(cid:8089)ன்ைவத்தல் அவசியமாதலாகா(cid:8080):-"
"20","(அ)  குற்றவழக்குத் 
ெதா(cid:8076)க்கப்ப(cid:8076)ம் 
ஆள்"
"","ேநெராத்த 
சட்ட(cid:8089)ைறயற்ற 
ெசயற்பாட்ைடப்"
"","(cid:8087)ாிந்தாெரன்(cid:8096);"
"","(ஆ)  குற்றவழக்குத் 
ெதா(cid:8076)க்கப்ப(cid:8076)ம் 
ஆள்"
"","ஒன்றில் 
இையபான 
குற்றச்ெசயல்களின்"
"25","வ(cid:8094)ம்ப(cid:8074)களி(cid:8098)(cid:8094)ந்(cid:8080) 
அல்ல(cid:8080) 
ேநெராத்த"
"","சட்ட(cid:8089)ைறயற்ற 
ெசயற்பாட்(cid:8074)(cid:8098)(cid:8094)ந்(cid:8080)"
"","பய(cid:8084)கர்ந்தாெரன்(cid:8096)ம்;"
"","(இ) 
ேநெராத்த 
சட்ட(cid:8089)ைறயற்ற 
ெசயற்பாட்ைடப்"
"","(cid:8087)ாிந்த ேததி அல்ல(cid:8080) இடம்; அல்ல(cid:8080)"
