"","(vii)  இச்சட்டத்தின் 
ேநாக்கங்கைள",""
"","(cid:8089)றிய(cid:8074)க்கின்றெவா(cid:8094) 
 
(cid:8089)ைறயில்",""
"","ெசயலாற்றி(cid:8092)ள்ளார்.",""
"20","9","எந்த ஆதனம்"
"","93. 
(1) 
ைகப்பற்றப்பட்ட 
அல்ல(cid:8080) 
(cid:8089)டக்கப்பட்ட",""
"","","ெதாடர்பில் ஒ(cid:8094)"
"","ஆதனெமான்றின் 
பா(cid:8080)காப்(cid:8087), 
ேபணிக்காப்(cid:8087) 
மற்(cid:8096)ம்",""
"","","ெப(cid:8096)நர் அல்ல(cid:8080)"
"","(cid:8089)காைம  அதிகாரசைபக்கு  அல்ல(cid:8080)  ேவேறேத(cid:8084)ம்  பகிரங்க","ஒ(cid:8094) விேசட"
"","","(cid:8089)காைமயாளர்"
"","அதிகாரசைபக்கு  உாித்தாக்கப்பட்(cid:8076)ள்ளவிடத்(cid:8080),  அத்தைகய",""
"","","நியமிக்கப்"
"","நி(cid:8096)வனம் அத்தைகய ஆதனத்தின் பா(cid:8080)காப்(cid:8087) ேபணிக் காப்(cid:8087)",""
"","","பட்(cid:8076)ள்ளாேரா"
"","மற்(cid:8096)ம் (cid:8089)காைமக்கு இையபான ெசலவினத்ைதப் ெபா(cid:8096)த்தல்",""
"25","","அந்த"
"","","ஆதனத்ைதப்"
"","ேவண்(cid:8076)ம்.",""
"","","பா(cid:8080)காத்தல்,"
"","","ேபணிக்காத்தல்"
"","(2) 
இச்சட்டத்தில் 
ஏற்பா(cid:8076)ெசய்யப்பட்டவாறாகக்","மற்(cid:8096)ம் (cid:8089)காைம"
"","","ெசய்தல்"
"","ைகப்பற்றப்பட்ட 
அல்ல(cid:8080) 
(cid:8089)டக்கப்பட்ட 
ஆதனத்தின்",""
"","","ெதாடர்பிலான"
"","பா(cid:8080)காப்(cid:8087), 
ேபணிக்காப்(cid:8087) 
மற்(cid:8096)ம் 
(cid:8089)காைம, 
ஒ(cid:8094)",""
"","","ெசலவினம்"
"30","ெப(cid:8096)ந(cid:8094)க்கு  அல்ல(cid:8080) 
ஒ(cid:8094) 
விேசட  (cid:8089)காைமயாள(cid:8094)க்கு",""
"","உாித்தாக்கப்பட்(cid:8076)ள்ளவிடத்(cid:8080), 
ஆதனத்தின் 
பா(cid:8080)காப்(cid:8087),",""
"","ேபணிக்காப்(cid:8087) மற்(cid:8096)ம் (cid:8089)காைமக்காகத் ேதைவப்பட்ட நிதிகள்,",""
"","அதிகாரசைபயின் 
குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)கைளப்",""
