"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள் 
25",""
"","ஆயின்,  எவ்வாறாயி(cid:8084)ம்,  அத்தைகய  பதவி  தாங்குநர்",""
"","எவ(cid:8094)ம், அத்தவறான(cid:8080) அவர் அறியாமல் (cid:8087)ாியப்பட்டெதன்(cid:8096)",""
"","அல்ல(cid:8080)  அத்தவ(cid:8096)  (cid:8087)ாியப்ப(cid:8076)வதைனத்  த(cid:8076)ப்பதற்கு  உாிய",""
"","எல்லா விழிப்(cid:8087)க்கவனத்ைத(cid:8092)ம் அவர் பிரேயாகித்தாெரன்(cid:8096)-",""
"5","(அ) 
(cid:8087)லனாய்ைவ  நடாத்திய  (cid:8087)லனாய்(cid:8107)  அ(cid:8100)வலைர",""
"","அவர்  தி(cid:8094)ப்திப்ப(cid:8076)த்தினால்  அவ(cid:8094)க்ெகதிராகக்",""
"","குற்றவழக்குத் ெதா(cid:8076)க்கப்ப(cid:8076)தலாகா(cid:8080); அல்ல(cid:8080)",""
"","(ஆ)  அவர் நிகழ்தக(cid:8107) சமநிைலயின்மீ(cid:8080) நீதி மன்றத்தின்",""
"","(cid:8089)ன்னர் 
எண்பித்தால் 
தவெறான்ைறப்",""
"","(cid:8087)ாிந்தைமக்குக் 
குற்றவாளியாகக் 
க(cid:8094)தப்ப(cid:8076)",""
"10","",""
"","தலாகா(cid:8080).",""
"","(2)  கூட்(cid:8074)ைணக்கப்பட்ட  ஆட்கள்  கு(cid:8104)ெவான்றின்",""
"","பணிப்பாளர்க(cid:8102)க்ெகதிராக, 
குற்றவியல் 
வழக்கு",""
"","நடவ(cid:8074)க்ைககைளத் 
ெதா(cid:8076)க்கும் 
ேநாக்கத்(cid:8080)க்காக,",""
"15","ேநெராத்த  கூட்(cid:8074)ைணக்கப்பட்ட  ஆட்கள்  கு(cid:8104)(cid:8107)க்ெகதிராக",""
"","(cid:8089)த(cid:8098)ல்  குற்றவழக்குத்  ெதா(cid:8076)த்(cid:8080)  குற்றத்தீர்ப்ெபான்ைறப்",""
"","ெபற்(cid:8096)க்ெகாள்வ(cid:8080) அவசியமாதலாகா(cid:8080).",""
"","27.(1)  இச்சட்டத்தின்  கீழான  தவெறான்(cid:8096)  கூட்(cid:8074)ைணக்","கூட்(cid:8074)ைணக்கப்"
"","","படாத"
"","கப்படாத  ஆட்கள்  கு(cid:8104)ெவான்றினால் 
(cid:8087)ாியப்ப(cid:8076)மிடத்(cid:8080),",""
"","","கு(cid:8104)ெவான்"
"","","றினால்"
"","அத்தைகய தவ(cid:8096) (cid:8087)ாியப்பட்ட ேநரத்தில் அத்தைகய கு(cid:8104)வின்",""
"20","",""
"","","(cid:8087)ாியப்பட்ட"
"","எல்லாப் 
பதவிதாங்குநர்க(cid:8102)ம், 
கூட்(cid:8074)ைணக்கப்படாத","தவ(cid:8096)கள்"
"","ஆட்கள் கு(cid:8104)(cid:8107)டன்ேசர்த்(cid:8080) ேமலதிகமாக, இையபான தவறாக",""
"","அைமகின்ற 
ெசயைலப் 
(cid:8087)ாிகின்றைமக்காக 
அத்தைகய",""
"","ஒவ்ெவா(cid:8094) 
பதவிதாங்குந(cid:8094)ம் 
ெபா(cid:8096)ப்பாகவிராதி(cid:8094)ப்ப(cid:8080)",""
"25","எவ்வாறி(cid:8094)ப்பி(cid:8084)ம்,  அத்தைகய  தவைறப்  (cid:8087)ாிந்தைமக்காகத்",""
"","தனித்தனியாகப் ெபா(cid:8096)ப்பாதல் ேவண்(cid:8076)ம்:",""
"","ஆயின், 
எவ்வாறாயி(cid:8084)ம்,  அத்தைகய 
பதவிதாங்குநர்",""
"","எவ(cid:8094)ம், அத்தவறான(cid:8080) அவர் அறியாமல் (cid:8087)ாியப்பட்டெதன்(cid:8096)",""
"","அல்ல(cid:8080)  அத்தவ(cid:8096)  (cid:8087)ாியப்ப(cid:8076)வதைனத்  த(cid:8076)ப்பதற்கு  உாிய",""
"30","எல்லா விழிப்(cid:8087)க்கவனத்ைத(cid:8092)ம் அவர் பிரேயாகித்தாெரன்(cid:8096)-",""
