"","","3
[du[ kd;wk; ($l;bizj;jy;)"
"","(C)","vy;yh rka mwpQh;fspdJk; Nehf;F kdpj ,zf;fg;"
"","","ghL kw;Wk; r%feyidj; jtpu Ntnwhd;Wkpy;iy"
"","","vd;w fUj;ij Vw;fr; nra;tjd; %yk; cWjp nra;ag;"
"","","gl;l  kdpj  rKjhankhd;iw  cUthf;Ftjw;F"
"5","","vj;jdpj;jy;@"
"","(v)","fy;tpahdJ kjk;> nghUshjhuk;> taJ> ghy;> #oy;"
"","","kw;Wk;  NtW  VNjDk;  fhuzj;jpdhy;  jiyaplg;"
"","","gLjyhfhJ vd;w fUj;ij r%fkag;gLj;jy; kw;Wk;"
"","","mjd; jlq;fy;fSf;nfjpuhf nrayhw;Wjy;@"
"10","(V)","fyhrhu tpOkpaq;fisg; ghJfhj;jy;> Ngzpf;fhj;"
"","","jy;> gug;Gjy;> kjpg;gpLjy;> gu];gukhd Kiwapy;"
"","","Ghpe;Jnfhs;sy;  mj;Jld;  VNjDk;
;  rka  jdpg;"
"","","gLj;Jifapd;wp mtw;iw mopg;gjw;F fhzg;gLk;"
"","","jilfis  xJf;fpj;  js;Stjw;fhf  eltbf;if"
"15","","vLj;jy;@"
"","(I)","vy;yh tiapdJkhd fiyfs; kw;Wk; iftpidg;"
"","","nghUl;fs;> mofpay;> mtw;wpd; eak; gw;wpa kdpj"
"","","rpe;jidfs; kw;Wk; czh;TfSf;F Kd;Ndhbahf"
"","","tpUj;jy;  kw;Wk;  mtw;iw  kjpg;gpLjy;  mj;Jld;"
"20","","mtw;iwg; gug;Gtjw;F vjpuhff; fhzg;gLk; jlq;"
"","","fy;fisg;  Ghpe;J  nfhs;sy;>  milahsq;  fhzy;"
"","","kw;Wk; ifahz;L jPh;j;jy;@"
"","(x)","rkfhy  ,yf;fpaj;ijg;  Nghw;wpf;fhj;jy;  kw;Wk;"
"","","Guhjd ,yf;fpa Gj;jfq;fis kjpg;gpLtjw;F ehsJ"
"25","","tiuahf;fpr; nrayhw;Wjy; mj;Jld; khzth;fSf;F"
"","","mwpitAk; mtw;wpd; fpufpj;jiyAk; toq;Fjy;@"
"","(X)","NkNy  Fwpj;Jiuf;fg;glhj>  ,ilNeh;tpisthf"
"","","Vw;Wf; nfhs;sg;gl;l nraw;ghLfspYk; jhkjkpd;wp"
"","","tpsq;fpf;nfhs;sg;gl;l  NtW  vitNaDk;  fUkq;"
"30","","fspYk; <LgLjy;."
