"","[du[ kd;wj;ijf;  $l;bizg;gjw;fhdnjhU rl;lk;",""
"","''[du[ kd;wk;"""" vd miof;fg;gL tJk; mwpag;gLtJkhd","Kd;Diu"
"","kd;wnkhd;W mjd; cWg;gpdh;fshy; ,zq;fpf;nfhs;sg;gl;l",""
"","tpjpfSf;fpzq;fr; nrhy;yg;gl;l kd;wj;NjhL njhlh;Ggl;l",""
"","vy;yhf;  fUkq;fisAk;  gaDw  epiwNtw;Wk;  kw;Wk;",""
"5","nfhz;Lelhj;Jk; Nehf;fj;Jf;fhf  ,jw;F Kd;dh; jhgpf;fg;",""
"","gl;Ls;sjhjyhYk; :",""
"","mj;Jld;  nrhy;yg;gl;l  kd;wkhdJ ve;jg; gy;NtW Fwpf;",""
"","Nfhs;fSf;fhfTk;>  fUkq;fSf;fhfTk;  jhgpf;fg;gl;lNjh",""
"","me;jg; gy;NtW Fwpf;Nfhs;fisAk;> fUkq;fisAk; ,Jtiu",""
"10","ntw;wpfukhf epiwNtw;wpAk;> nfhz;Lelhj;jpAk; te;Js;sjh",""
"","jyhYk;>  $l;bizf;fg;gl  tpz;zg;gpj;Js;sjhjyhYk;>",""
"","mj;Jld;  nrhy;yg;gl;l  tpz;zg;gj;ij  mDkjpg;gJ",""
"","nghJkf;fs; ed;ikf;fhdjhf tpUf;FkhjjhYk;:",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"15","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. 1. 1. 1. 1. ,r;rl;lk;> 2023 Mk; Mz;bd;     Mk; ,yf;f> [du[","RUf;fg;"
"","","ngah;"
"","kd;wk;  ($l;bizj;jy;)  rl;lk;  vd  vLj;Jf;fhl;lg;glyhk;",""
"","vd;gJld; r%f eyd;Ghp Nehf;fj;Jf;fhf jhgpf;fg;gl;Ls;s",""
"",",t;tur rhh;gw;w xOq;fikg;G [du[ kd;wk; vd miof;fg;",""
"20","gLfpd;wJ.",""
"","",""
"","2. 2. 2. 2. 2.  ,r;rl;lk; njhlq;Fk; NjjpapypUe;Jk; mjd; gpd;dUk;","[du["
"","","kd;wj;ijf;"
"","(,jdfj;Jg;gpd;dh;  ''kd;wk;""""  vdf;  Fwpg;gPL  nra;ag;gLk;)",""
"","","$l;bizj;jy;"
"","[du[ kd;wj;jpd; jw;Nghija cWg;gdh;fshf cs;sth;fSk;",""
"","mj;Jld;    ,j;jhy;  mikf;fg;gLk;  kd;wj;jpd;  cWg;gpdh;",""
"25","fshf> ,dpNky; Nrh;j;Jf; nfhs;sg;gLgth;fshd mj;jif",""
"","Nahuhd mj;jifa Ml;fSk;> (,jdfj;Jg;gpd;dh; ''kd;wk;""""",""
"","vdf; Fwpg;gPL nra;ag;gLk;) ''[du[ kd;wk;"""" vd;w ngahpd;",""
"","fPOk; kFlj;jpd;fPOk; ,ilawhtopAhpikAld;  $l;bizf;",""
"","fg;gl;l  FOnthd;whftpUj;jy;  Ntz;Lk;  vd;gJld;  mJ",""
