"","இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசின ்"
"","வர்த்தமானப் பத்திாிைக"
"","2025 ஆம் ஆண்(cid:8076) ெபப்(cid:8087)(cid:8094)வாி மாதம் 21 ஆம் திகதிய"
"","பகுதி II  
II  இற்குக் குைறநிரப்பி"
"","(2025.02.21 ஆந் திகதியன்(cid:8096)  ெவௗியிடப்பட்ட(cid:8080))"
"","உண்ணாட்டரசிைற சட்ட(cid:8090)லம்"
"","(தி(cid:8094)த்தம்)"
"","2017 ஆம் ஆண்(cid:8074)ன் 24 ஆம் இலக்க,"
"","உண்ணாட்டரசிைற சட்டத்ைதத் தி(cid:8094)த்(cid:8080)வதற்கானதாகும்"
"","நிதி திட்டமிடல் மற்(cid:8096)ம்  ெபா(cid:8094)ளாதார அபிவி(cid:8094)த்தி அைமச்சர்"
"","அவர்களால் பிரசுாிக்கப்ப(cid:8076)மா(cid:8096) பணிக்கப்பட்ட(cid:8080)"
"","இலங்ைக அரசாங்க அச்சுத் திைணக்களத்தில் பதிப்பிக்கப்ெபற்ற(cid:8080)"
"","ெகா(cid:8104)ம்(cid:8087) 5, அரசாங்க ெவௗியீட்ட(cid:8100)வலகத்தில் ெபற்(cid:8096)க்ெகாள்ளலாம்."
"விைல : (cid:8095)பா 25.00","தபாற் ெசல(cid:8107)  : (cid:8095)பா 150.00"
"இவ்வர்த்தமானியின் குைறநிரப்பிைய www.documents.gov.lk எ(cid:8084)ம் இைணயத்தளத்தி(cid:8098)(cid:8094)ந்(cid:8080) பதிவிறக்கம் ெசய்ய (cid:8089)(cid:8074)(cid:8092)ம்",""
