"","(இ)   அப்பந்தியின்  (2ஆ)  என்(cid:8084)ம்  உட்பந்திைய"
"25","உடன(cid:8076)த்(cid:8080)ப் 
பின்வ(cid:8094)ம் 
(cid:8087)திய"
"","உட்பந்திையச் ேசர்ப்பதன்(cid:8090)ல(cid:8089)ம்:-"
"","“(2இ) 
2025, 
ஏப்பிறல் 
1"
"","ஆந்ேததியன்(cid:8096)  அல்ல(cid:8080)  அதன்பின்னர்"
"","ெதாடங்குகின்ற 
ஏேத(cid:8084)ம் 
வாி"
"30","மதிப்பீட்டாண்(cid:8076)க்காக எந்தக் கம்ெபனி"
"","அதன் 
வாிவிதிக்கப்படற்பாலதான"
"","வ(cid:8094)மானத்தில் 
ஒ(cid:8094) 
கம்ெபனியின்"
"","ஈட்(cid:8076)ைககைள(cid:8092)ம்  இலாபங்கைள(cid:8092)ம்"
"","உள்ளடக்குகின்றேதா 
அந்த 
ஒ(cid:8094)"
"35","கம்ெபனியின் 
பின்வ(cid:8094)ம் 
ஈட்(cid:8076)ைக"
"","களின(cid:8080)ம் 
இலாபங்களின(cid:8080)ம்"
"","அத்தைகய 
பாகத்(cid:8080)க்குப் 
பின்வ(cid:8094)ம்"
"","(cid:8106)தங்களில் 
வாிவிதிக்கப்ப(cid:8076)தல்"
"","ேவண்(cid:8076)ம்:-"
