"10",". Section 21 of the principal enactment is hereby repealed"
"","and the following section is substituted therefor:-"
"","“Appointment 
 
21.  (1)  There  shall  be  a  Surcharge  Review"
"","of the"
"","Committee  consisting  of 
the 
following  five"
"","Surcharge"
"","members,  who 
shall 
be 
appointed 
by 
the"
"","Review"
"15","President 
subject 
to 
the 
approval 
of 
the 
Committee"
"","Constitutional  Council,  to  make  a  decision  on"
"","every recommendation on imposing a surcharge"
"","of the Auditor-General made under section 19:-"
