"","5
National Audit (Amendment)"
"","Chief  Accounting  Officer,  the  communication  of"
"","its  decision  under  subsection  (3)  shall  be  made"
"","through the Secretary to the Cabinet of Ministers"
"","issuing  the  Surcharge  Certificate  specifying  the"
"5","information specified therein."
"","(3B)  Where  any  person  is  dissatisfied  by  the"
"","decision  of 
the  Surcharge  Review  Committee,"
"","he  may  appeal 
to 
the  Court  of  Appeal  within"
"","thirty working days from the date of issue of the"
"10","communication under paragraph (e) of subsection"
"","(3) or subsection (3A) of this section."
"","(3C) The Order of the Court of Appeal shall be"
"","communicated by the Secretary to the Cabinet of"
"","Ministers  or  the  Chief  Accounting  Officer  of  the"
"15","auditee entity, as the case may be, in writing to the"
"","Surcharge  Review  Committee  and  the  Auditor-"
"","General.”;"
