"","hereby amended by the addition immediately after subsection"
"","(5) thereof of the following new subsections: -"
"","“(6) Save as provided in subsections (7) and (8),"
"10","where the Auditor-General or any person authorized"
"","by him when carrying out an audit in respect of any"
"","auditee  entity,  has  reasonable  grounds  to  believe"
"","that  any  fraud,  corruption  or  misappropriation  in"
"","any  transaction  has  been  committed    contrary  to"
"15","any  written  law,  the  Auditor-General  shall  notify"
"","the  Chief  Accounting  Officer  of 
such  auditee"
"","entity  to  immediately  make  a  complaint  to  a  law"
"","enforcement authority for legal action."
"","(7) Where the allegation on fraud, corruption or"
"","misappropriation  is  against  the  Chief  Accounting"
"20",""
"","Officer, 
the  Auditor-General 
shall 
notify 
the"
"","Secretary to the Cabinet of Ministers to immediately"
"","make  a  complaint  to  a  law  enforcement  authority"
"","for legal action."
"25","(8) It shall be the duty of the Chief Accounting"
"","Officer  of  the  auditee  entity  or  the  Secretary  to"
