"","1
National Audit (Amendment)",""
"","L. D. - O   2/2025",""
"","An Act tO AmenD the nAtiOnAL AuDit Act, nO. 19 Of 2018",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: –",""
"","1
cited 
as 
the  National  Audit 
.  This  Act  may  be","Short title"
"","(Amendment) Act, No.   of 2025.",""
"","2","Amendment"
"5",".  Section  7  of  the  National  Audit  Act,  No.19  of  2018",""
"","","of section 7 of"
"","(hereinafter  referred 
to  as 
the  “principal  enactment”) 
is",""
"","","Act, No. 19"
"","hereby amended by the addition immediately after subsection","of 2018"
"","(5) thereof of the following new subsections: -",""
