"","10","National Audit (Amendment)"
"","","office,  the  President  may,  having  regard  to  the"
"","","provisions of section 21, appoint another person"
"","","to act in his place and the person so appointed"
"","","shall hold office for the unexpired period of the"
"5","","term of office of the member whom he succeeds."
"","","(4)  The  President  may,  for  reasons  assigned"
"","","in  writing  and  with  the  prior  approval  of  the"
"","","Constitutional  Council,  remove  a  member  of"
"","","the  Surcharge  Review  Committee  from  office."
"10","","A  member  who  has  been  removed  from  office"
"","","shall  not  be  eligible  for  reappointment  as  a"
"","","member  of  the  Surcharge  Review  Committee"
"","","or to serve the Surcharge Review Committee in"
"","","any other capacity."
"15","Meetings","21D. (1) The Chairman shall preside at every"
"","and",""
"","","meeting  of  the  Surcharge  Review  Committee."
"","quorum",""
"","","Where  the  Chairman  is  absent,  the  members"
"","of the",""
"","Surcharge","present shall elect a Chairman for that meeting"
"","Review",""
"","","from among themselves."
"","Committee",""
