"","(c)  
a member nominated by the Institute of"
"","Chartered Accountants of Sri Lanka."
"","(2)    Members  of  the  National  Audit  Office"
"","and the Sri Lanka State Audit Service shall not"
"5","be  eligible  to  be  appointed  as  the  members  of"
"","the Surcharge Review Committee. The Auditor-"
"","General shall not be a member of the Surcharge"
"","Review  Committee.  The  Surcharge  Review"
"","Committee 
shall 
act 
independently 
of 
the"
"","Auditor-General."
"10",""
"","(3)  A  person  who  has  reached  the  age  of"
"","seventy  years  at  the  date  of  the  appointment"
"","shall not be eligible to be appointed as a member"
"","of the Surcharge Review Committee."
"15","(4)  Subject  to  the  provisions  of  subsections"
"","(1), 
(2)  and 
(3), 
the  President  shall,  within"
"","three months of the date of the commencement"
"","of  this  Act  or  of  the  date  on  which  a  vacancy"
"","occurs 
in 
the  Surcharge  Review  Committee,"
"20","make his recommendation on the members to be"
"","appointed  under  paragraphs  (a),  (b)  and  (c)  of"
"","subsection (1) to the Constitutional Council."
"","(5)  The  Constitutional  Council  shall,  within"
"","fourteen days of receiving the recommendation"
"","of 
the  President,  approve  or  disapprove 
the"
"25",""
"","recommendation."
"","(6) The President shall, within fourteen days"
"","of  receiving  the  approval  of  the  Constitutional"
"","Council, appoint the members of the Surcharge"
"30","Review Committee.”."
