"","thereof, and the substitution therefor of the following"
"5","paragraph:-"
"","“(a) Unless  otherwise  specifically  provided  for  in"
"","any other written law, the Auditor-General shall"
"","make his recommendation to impose a surcharge"
"","on    the  amount  of  any  deficiency  or  loss  in"
"10","any transaction of an auditee entity where the"
"","Auditor-General  has 
reasonable  grounds 
to"
"","believe  that  such  transaction  has  been  made"
"","contrary  to  any  written  law  and  has  caused"
"","any deficiency or loss due to fraud, corruption"
"15","or  misappropriation  of 
those 
involved 
in"
"","that  transaction  of  the  auditee  entity  to  the"
"","Surcharge Review Committee appointed under"
"","section 21.”;"
