"2009 wxl 39 ork œfYaI wjYH;d we;s","","5"
"orejka  i|yd  jQ  fldai,  (cid:255),a,Ej  moku","",""
"^ixia:d.;  ls˝f(cid:239)&  mk;","",""
"","jD;a;sfhys fh§ug ta wdh;kfha iNdj œiska  ksl=;a",""
"lrkq 
,enQ 
iy;slhla 
orkakd","jQ","o"
";eke;af;la ; fyda","",""
"","",""
"^ii&","",""
"","yjq,alre  Y%S ,xld jr,;a .KldŒld˝jrhkaf.a",""
"","wdh;kfha fyda kS;sfhka msysgqjk ,o fjk;a  h(cid:239)",""
"wdh;khl  idud(cid:240)lhl= 
jkakd","jQ","o"
"",".KldŒld˝jrhl= jYfhka jD;a;sfhys fh§ug ta",""
"","wdh;kfha iNdj œiska ksl=;a lrk ,o iy;slhla",""
"","orkakd jQ o"" tjeks jr,;a .KldŒld˝ iud.ula""",""
