"10",""
"","^4& fï j.ka;sfha zziqÿiqlï,;a ú.KljrhdZZ hkafkka -"
"","^w& Y%S ,xld jr,;a .KldêldÍkaf.a wdh;kfha"
"","fyda  kS;sfhka  msysgqjk  ,o  fjk;a  hï"
"","wdh;khl  fyda  idudðlfhl=  jQ 
o"
"",".KldêldÍjrfhl=  jYfhka  jD;a;sfhys"
"15","fhoùug ta wdh;kfha iNdj úiska ksl=;a lrk"
"",",o iy;slhla orkakd jQ o ;ekekaf;la; fyda"
"","^wd& .KldêldÍ  wdh;khl  tla  tla  fkajdisl"
"","yjq,alre  Y%S  ,xld  jr,;a  .KldêldÍkaf.a"
"","wdh;kfha fyda kS;sfhka msysgqjk ,o fjk;a"
"20","hï wdh;khl fyda idudðlfhl= jkakd o"""
"",".Kldêldrjrfhl=  jYfhka  jD;a;sfha"
"","fhoùug ta wdh;kfha iNdj úiska ksl=;a lrk"
"",",o  iy;slhla  orkakd  jQ  o""  tjeks  jr,;a"
"",".KldêldÍ wdh;khla"""
"25",""
