"12","Consular Functions (Amendment)"
"","Act, No. 18 of 2006"
"Exemptions.","7V.  (1)  Consular  officers  and  consular"
"","employees and members of their families shall"
"","be exempt from any obligation with regard to"
"","the registration of aliens and residence permits"
"","in the receiving State."
"","(2)  The  receiving  State  shall  exempt"
"","honorary  consular  officers  from  all  personal"
"","services 
and  military 
obligations 
or"
"","contributions."
"","(3) An  honorary  consular  officer  shall  be"
"","exempt  from  all  dues  and  taxes  on  the"
"","remuneration and emoluments if any, which he"
"","receives  from  the  sending  State  for  the"
"","performance of his consular functions."
"Applicability",""
"","7W. The provisions of section 7D to 7J of Part"
"of  the",""
"","II of this Act as are applicable to Career Consular"
"provisions  of",""
"sections  7D  to","Posts  shall  mutatis  mutandis  apply,  to  and  in"
"7J  to  this  Part.",""
"","relation to Honorary Consular Posts."
