"6","Consular Functions (Amendment)"
"","Act, No. 18 of 2006"
"","(4) The consular courier entrusted with the"
"","transit  of  the  consular  bag  shall  be  provided"
"","with an official document indicating his status"
"","and the number of packages, which constitute"
"","the consular bag : Provided however a consular"
"","post  may  send  one  of  its  members  to  take"
"","possession of the bag directly from the Captain"
"","of the ship or aircraft on which the same was"
"","brought."
"Right  of","7F. (1) A consular officer shall have the right"
"consular",""
"","of  access  to  and  to  communicate  freely  with"
"officer  to",""
"","nationals  of  the  sending  State  and  likewise"
"communicate",""
"with  national","nationals  of  the  sending  State  shall  have  the"
"of  sending","same access  and freedom , to communicate with"
"State.","the consular officers of the sending State."
"","(2) The relevant authorities of the receiving"
"","State shall forthwith inform the consular post"
"","of the sending state if a national of such State is"
"","arrested or committed to prison, or to custody"
"","pending  trial  or  is  in  any  manner  detained  :"
"","Provided that in such cases the consular officers"
"","shall in conformity with the laws and regulations"
"","of  the  receiving  State,  have  the  right  to  visit"
"","such  nationals,  converse  or  correspond  with"
"","them  and  arrange  where  necessary,  legal"
"","representation for such nationals."
"Information","7G.  It  shall  be  the  duty  of  the  relevant"
"to  be",""
"","authorities 
of 
the 
receiving  State 
to"
"communicated",""
"","communicate to the relevant consular post—"
"to  the",""
"consular",""
