"","[Certified on 18th  May, 2006]",""
"L.D.—O. 74/2003.","",""
"","AN ACT TO AMEND THE CONSULAR FUNCTIONS ACT AND TO INCLUDE",""
"","PROVISION TO GIVE EFFECT TO THE VIENNA CONVENTION ON",""
"","CONSULAR RELATIONS AND TO PROVIDE FOR MATTERS CONNECTED",""
"","THEREWITH OR INCIDENTAL THERETO.",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"1.","This Act  may  be  cited  as  the  Consular  Functions","Short  title."
"(Amendment) Act, No. 18  of 2006.","",""
"2.","The Consular Functions Act, No. 4 of 1981 (hereinafter","Replacement  of"
"referred to as the “principal enactment”) is hereby amended","","Long  Title  to"
"","","Act,  No.  4  of"
"by  the  repeal  of  the  Long  Title  to  that  enactment  and  the","",""
"","","1981."
"substitution therefor of the following Long Title :—","",""
"","“AN ACT TO  GIVE  EFFECT TO THE VIENNA",""
"","CONVENTION ON CONSULAR RELATIONS ; TO",""
"","PROVIDE A  LEGAL  REGIME  TO  GOVERN  THE",""
"","CONSULAR  FUNCTIONS  CARRIED  OUT  BY",""
"","DIPLOMATIC AND CONSULAR OFFICERS OF  SRI",""
"","LANKA IN FOREIGN COUNTRIES AND TO GOVERN",""
"","THE GRANT WITHIN SRI LANKA OF IMMUNITES,",""
"","PRIVILEGES AND  FUNCTIONS  TO  CONSULAR",""
"","OFFICERS OF FOREIGN COUNTRIES ; AND TO",""
"","PROVIDE 
FOR  MATTERS 
CONNECTED",""
"","THEREWITH OR INCIDENTAL THERETO.”.",""
"3.","The  principal  enactment  is  hereby  amended  by  the","Replacement  of"
"substitution for the Enacting Clause to that enactment of the","","Enacting  Clause"
"","","of  principal"
"following :—","",""
"","","enactment."
"Preamble.","",""
"","WHEREAS  an  International  Convention  on",""
"","Consular Relations (hereinafter referred to as",""
"","“the Convention”) was adopted at Vienna, on",""
"","the Twenty - Fourth day of April One Thousand",""
"","Nine Hundred and Sixty Three, by the United",""
"","Nations Conference on Consular Relations ;",""
