"","No. 1 of 1981 and shall have effect as section 15 (9) in the",""
"","Principal Enactment:—",""
"","“15 (9) (1) When  submitting  a  nomination  paper,  each",""
"10","","political  party  or  independent  group  shall"
"","","ensure that not less than one fourth of the total"
"","","number of candidates to be nominated for the"
"","","electoral district, and not less than one fourth"
"","","of the total number of candidates in the district"
"","","list, shall be youth candidates:"
"15","",""
"","","Provided further that, the Commissioner of"
"","","Elections  shall,  by  notice  published  in  the"
"","","Gazette,  simultaneously  with  the  call  for"
"","","nomination,  specify  the  number  of  youth"
"20","","candidates 
to  be  nominated  on 
each"
"","","nomination 
list, 
in 
respect 
of 
each"
"","","administrative district."
"","(2)","For the purposes of this Clause a youth shall"
"","","be  defined  as  an  individual  either  male  or"
"25","","female of 35 years of age or less on the day of"
"","","the  calling  of  elections  by  the  Elections"
"","","Commissioner."
