"(1) The Board shall consist of—",""
"","the following ex-officio members, namely–"
"(i)","the  Secretary  to  the  Ministry  of  the"
"","Minister or his representative;"
"(ii)","a  representative  from  the  Ministry  of"
"","the  Minister  assigned    the  subject  of"
"","Finance, nominated by the Secretary to"
"","the Treasury;"
"(iii)","the Chief Executive Officer of the Sri"
"","Lanka Transport Board;"
"(iv)","the Director General of the Tertiary and"
"","Vocational  Education  Commission;"
"(v)","the Director- Principal of the Institute"
"","appointed under section 17 of this Act;"
"","and"
