"","19
Ceylon German Technical Training Institute"
"","Act, No. 15 of 2017"
"(b)","the standards required for selection as instructors"
"","in  different  fields  on  vocational  and  technical"
"","training;"
"(c)","the terms and conditions to be included in training"
"","contracts  required  to  be  entered  between  trainees"
"","and  the  establishments  or  organizations  wherein"
"","they  undergo  practical  training;"
"(d)","the period of training for trainees in different fields"
"","of vocational and technical training;"
"(e)","the  types  of  practical  training  and  institutional"
"","training to be followed by trainees in different fields"
"","of vocational and technical training;"
"(f)","the obligations of establishments or organizations"
"","undertaking  vocational  and  technical  training"
"","under this Act;"
"(g)","the  obligations  of  trainees  undergoing  vocational"
"","and technical training under this Act; and"
"(h)","the hours of work and leave entitlement of trainees"
"","undergoing vocational and technical training under"
"","this Act."
