"","64","2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;"
"","","thd;nryTr; rl;lk;"
"thD}h;jpj;","",""
"","","73. (1) ,yq;ifapy; gjpTnra;ag;gl;l thD}h;jpnaJTk;"
"njhopw;gLj;Jeh;","",""
"","","my;yJ VNjDk; Fj;jif> thliff;fkh;j;Jif> ghpkhw;wk;"
"rhd;wpjo;.","",""
"","","my;yJ  ,NjNghd;w  xOq;Nfw;ghl;bd;  mbg;gilapy;"
"","",",r;rl;lj;jpd;fPo; chpkkspf;fg;gl;l njhopw;gLj;JenuhU"
"","","thpdhy; gad;gLj;jg;gLk; VNjDk; thD}h;jp> mj;jifa"
"","","thD}h;jpapd; nrhe;jf;fhuUf;F my;yJ njhopw;gLj;JeUf;F"
"","","gzpg;ghsh;  jiyikajpgjpapdhy;  mspf;fg;gLk;"
"","","thD}h;jpj; njhopw;gLj;Jeh; rhd;wpjopd; epajpfspd;fPOk;"
"","","mtw;Wf;fpzq;fTk; my;yhJ njhopw;gLj;jg;gLjyhfhJ."
"","","(2) ntspehl;L thD}h;jpj; njhopw;gLj;JenuhUthpdhy;"
"","","Ghpag;gLk;> ,yq;ifapDs; my;yJ ,yq;ifapypUe;jhd"
"","","th;j;jf thd; Nghf;Ftuj;J njhopw;ghLfs; mj;jifa"
"","","ntspehl;L  thd;  njhopw;gLj;JeUf;Fg;  gzpg;ghsh;"
"","","jiyikajpgjpapdhy; mspf;fg;gLk; ntspehl;L thD}h;jpj;"
"","","njhopw;gLj;Jeh; rhd;wpjopd; epajpfSf;fpzq;ftpUj;jy;"
"","","Ntz;Lk;. mj;jifanjhU rhd;wpjio toq;Ftjpy;> gzpg;"
"","","ghsh; jiyikajpgjp> mj;jifa ntspehl;L thD}h;jpj;"
"","","njhopw;gLj;JeUf;F> mth; ve;ehl;by; njhopy; nfhz;L"
"","","elhj;Jfpd;whNuh me;ehl;by;> nry;Ygbahd thD}h;jpj;"
"","","njhopw;gLj;Jeh;  rhd;wpjnohd;W  my;yJ  mjw;Fr;"
"","","rkkhdnjhd;W toq;fg;gl;Ls;snjd;gijAk; mj;Jld;"
"","","NkYk;> ntspehl;L thD}h;jpj; njhopw;gLj;Jeh;> rkthaj;"
"","","jpYk;> rkthaj;Jf;fhd gpd;dpizg;GfspYk; jug;gl;Ls;s"
"","","epakq;fs;>  nray;Kiwfs;  kw;Wk;  eltbf;ifKiwfs;"
"","","vd;gtw;Wf;F ,ire;njhOFtJld; ,zq;fpnahOFfpd;wh"
"","","nud;gijAk; cWjpg;gLj;Jtjw;F mj;jifa thD}h;jpj;"
"","","njhopw;gLj;Jeh;  rhd;wpjio  toq;fpa  mjpfhhpapdhy;"
"","","Nghjpa Vw;ghLnra;ag;gl;Ls;snjd;gijAk; cWjpg;gLj;J"
"","jy; Ntz;Lk;.",""
"","","(3) Xuhk; my;yJ (2)Mk; cl;gpuptpy; Fwpg;gPL nra;ag;gl;l"
"","","thD}u;jpj; njhopw;gLj;Jeu; rhd;wpjohdJ my;yJ xU"
"","","ntspehl;L thD}u;jpj; njhopw;gLj;Jeu; rhd;wpjohdJ>"
"","","thD}u;jpj; njhopw;gLj;Jeu; rhd;wpjOf;F my;yJ xU"
"","","ntspehl;L  thD}u;jpj;  njhopw;gLj;Jeu;  rhd;wpjOf;F"
"","","tpz;zg;gpf;fpd;w> tplaj;Jf;Nfw;g> njhopw;gLj;JenuhUtu;"
"","","my;yJ thD}h;jpnahd;wpd; nrhe;jf;fhunuhUtu; my;yJ"
"","","ntspehl;L thD}u;jpj; njhopw;gLj;JenuhUtu;> ,yq;if"
"","","apd; Njrpag; ghJfhg;Gf;F my;yJ ru;tNjr Fbapay; thd;"
"","","nryTf;F  mr;RWj;jnyhd;iw  Vw;gLj;Jfpd;wtplj;J"
