"108","2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;"
"","thd;nryTr; rl;lk;"
"","’’rkthak;"""" vd;gJ> VNjDk; gpd;duhd rkthaj;jpdhy;"
"","my;yJ cld;gbf;ifapdhy; jpUj;jg;gl;lthwhd"
"","1944  Mk;  Mz;L  jpnrk;gu;  7Mk;  ehsd;W"
"","rpf;fhNfhtpy;  ifnahg;gkplg;gl;l  ru;tNjrf;"
"","Fbapay; thd;nryT gw;wpa rkthak; vd;W nghU"
"","shFnkd;gJld; mj;jifa rkthaj;Jf;F ,izf;"
"","fg;gl;l gpd;dpizg;Gf;fisAk; cs;slf;Fk;@"
"","’’mghafukhd  gz;lq;fs;""""  vd;gJ>  Rfhjhuj;Jf;F>"
"","fhg;Gf;F> Mjdj;Jf;F my;yJ #oYf;F Mgj;ij"
"","Vw;gLj;jf;$baitAk;> ru;tNjrf; Fbapay; thd;"
"","nryT  xOq;fikg;gpdhy; toq;fg;gl;l njhopDl;g"
"","mwpTWj;jy;fspw;  Fwpj;Jiuf;fg;gl;l  mghafu"
"","khd gz;lq;fs; gw;wpa epuypy; fhl;lg;gl;litAk;"
"","my;yJ me;jj; njhopDl;g mwpTWj;jy;fspd;gb"
"","mghafukhd gz;lq;fshf tFg;ghf;fk; nra;ag;"
"","gLfpd;witAkhd  vitNaDk;  gjhu;j;jq;fs;"
"","my;yJ nghUl;fs; vd;W nghUshFk;@"
"","’’gzpg;ghsu;  jiyikajpgjp""""  vd;gJ>  2002  Mk;"
"","Mz;bd; 34 Mk; ,yf;f> ,yq;iff; Fbapay; thd;"
"","nryT mjpfhurigr; rl;lj;jpd; 11 Mk; gpuptpd;fPo;"
"","epakpf;fg;gl;l Fbapay; thd;nryTg; gzpg;ghsu;"
"","jiyikajpgjp vd;W nghUshFk;@"
"","’’ntspehl;L  thD}u;jp""""  vd;gJ>  ,r;rl;lj;jpd;fPo;"
"",",yq;ifapy; gjpTnra;ag;glhj thD}u;jpnahd;W"
"","vd;W nghUshFk;@"
"","’’epjpak;""""  vd;gJ>  ,yq;iff;  Fbapay;  thd;nryT"
"","mjpfhurigr;  rl;lj;jpd;  12  Mk;  gphptpdhy;"
"","jhgpf;fg;gl;l  mjpfhurigapd;  epjpak;  vd;W"
"","nghUshFk;>""""@"
"","’’jsf; ifahSifr; Nritfs;"""" vd;gJ> thd; elkhl;lr;"
"","Nritfs;  jtpu>  xU  thD}u;jp  epiyaj;ij"
"","thD}u;jpnahd;W  te;jiltjw;Fk;  mjpypUe;J"
"","Gwg;gLtjw;Fk;  mtrpakhd  Nritfs;  vd;W"
"","nghUshFk;@"
"","’’,uhZt thD}h;jp"""" vd;gJ> thliff;fhf my;yJ"
"","ntFkjpf;fhfg;  gazpfis  my;yJ  ruf;iff;"
"","nfhz;L  nry;Yjy;  jtph;e;j  Nehf;fq;fSf;fhf"
