"62","","2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;"
"","","thd;nryTr; rl;lk;"
"","(,)",",uz;lhk; cl;gphptpd; Vw;ghLfSf;fika> ,r;rl;"
"","","lj;jpd;fPo; tpjpf;fg;gLk; ,iaghd vy;yhj; Njitg;"
"","","ghLfSf;Fk;> mjd;fPo; Mf;fg;gLk; vitNaDk;"
"","","xOq;FtpjpfSf;Fk;  my;yJ  tpjpfSf;Fk;"
"","","thD}h;jpj; njhopw;ghLfs; njhlh;ghfr; nraw;gLj;"
"","","Jfpd;w epakq;fSf;Fk; ,zq;fpnahOFtjw;Fg;"
"","","nghWg;ghftpUj;jy; Ntz;Lk;."
"","(2) Xuhk; cl;gphptpd; Vw;ghLfs; vt;thwpUg;gpDk;> Xh;",""
"mtru epiyikapy;> VTfpd;w tpkhdNkhl;b -","",""
"","","(m) mtru epiyikahdJ capUf;F my;yJ Mjdj;"
"","","Jf;F Mgj;J tpistpf;ff;$Lnkd @"
"","","(M) mtru epiyikiaf; ifahs;tjw;F NtWgl;Lr;"
"","","nraw;gLjy; mtrpakhfTs;snjd @"
"","","(,) mtru epiyikiaf; Fiwg;gjw;F my;yJ jtph;g;g"
"","","jw;Ff;  fpilf;ff;$ba  epahakhd  toptiffs;"
"","","vitAk; ,y;iynad @ mj;Jld;"
"","(<)",",r;rl;lj;jpd; Njitg;ghLfSf;F my;yJ ,r;rl;"
"","","lj;jpd;fPo; Mf;fg;gLk; vitNaDk; xOq;Ftpjp"
"","","fSf;F my;yJ tpjpfSf;F my;yJ thD}h;jpj;"
"","","njhopw;ghLfs; njhlh;ghd vitNaDk; nraw;"
"","","gLj;Jfpd;w epakq;fSf;F ,zq;fpnahOFtjpy;"
"","","cl;gLj;jg;gLk; Mgj;jpd; msT> mtw;wpypUe;J"
"","","NtWgl;Lr;  nraw;gLtjpy;  cl;gLj;jg;gLk;"
"","","Mgj;ijg; ghh;f;fpYk; mstpy; ntspg;gilahf"
"","","mjpfkhfTs;snjd>"
"jpUg;jpg;gLkplj;J> ,r;rl;lj;jpd; vitNaDk; Vw;ghLfSf;F","",""
"my;yJ mjd;fPo; Mf;fg;gLk; vitNaDk; xOq;Ftpjpf","",""
"Sf;F my;yJ tpjpfSf;F my;yJ thD}h;jpj; njhopw;ghL","",""
"fs; njhlh;ghd vitNaDk; nraw;gLj;Jfpd;w epakq;f","",""
"Sf;F ,zq;fpnahOFtjpypUe;J NtWgl;Lr; nraw;glyhk;.","",""
