"(X)",",lu;ghl;bYs;s thD}u;jpfSk; tpgj;Jf;fis Ez;zha;T"
"","nra;jYk;."
"mj;Jld;  Njhjhditnadf;  fhyj;Jf;Ff;fhyk;  fhzg;glf;$ba",""
"thwhf thd; Nghf;Ftuj;jpd; fhg;G> fpukkhd jd;ik kw;Wk; tpidj;",""
"jpwd; rk;ge;jkhd mj;jifa NtW fUkq;fs;.",""
"","cWg;Giu - 38"
"ru;tNjr epakq;fspypUe;Jk; eltbf;ifKiwfspypUe;Jk; tpyFjy;",""
"mj;jifa VNjDk; ru;tNjr epakj;Jf;F my;yJ eltbf;ifKiwf;F",""
"vy;yhk; njhlu;gpYk; ,zq;fpnahOFjy; my;yJ VNjDk; ru;tNjr",""
"epakk; my;yJ eltbf;ifKiw jpUj;jg;gl;l gpd;du; mjd; nrhe;j",""
"xOq;Ftpjpfis  my;yJ  tof;fq;fis  mtw;Wld;  ,zq;Fk;gb",""
"nra;jy; nray;Kiwf;Ffe;jjy;yntdf; fhZfpd;w my;yJ ru;tNjr",""
"epaknkhd;wpdhy;  Vw;gLj;jg;gl;ltw;wpypUe;J  Fwpg;gpl;l  VNjDk;",""
"t p l a j ; j p y ;   t p j ; j p a h r g ; g L f p d ; w   x O q ; F t p j p f i s   m y ; y J",""
"tof;fq;fisf; filg;gpbg;gJ mtrpankdf; fUJfpd;w VNjDk; muR>",""
"mjd;  nrhe;j  tof;fj;Jf;Fk;  ru;tNjr  epakj;jpdhy;  Vw;gLj;jg;",""
"gl;ljw;Fk;  ,ilNaahd  tpj;jpahrq;fs;  gw;wpr;  ru;tNjrf;  Fbapay;",""
"thd;  nryT  xOq;fikg;Gf;F  cldb  mwptpg;Gf;  nfhLj;jy;",""
"","Ntz;Lk;. ru;tNjr epakq;fSf;fhd jpUj;jq;fspd; tplaj;jpy; mjd;"
"nrhe;j  xOq;FtpjpfSf;F  my;yJ  tof;fq;fSf;Fj;  Njhjhd",""
"jpUj;jq;fisr;  nra;ahj  VNjDk;  muR>  ru;tNjr  epjpaj;Jf;fhd",""
"jpUj;jk; Vw;Wf;nfhs;sg;gl;ljpypUe;J mWgJ ehl;fspDs; Nguitf;F",""
"mwptpj;jy;  nfhLj;jy;  Ntz;Lk;.  my;yJ  mJ  vLg;gjw;F",""
