"116","","2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;"
"","","thd;nryTr; rl;lk;"
"","(,)","Xu;  xg;ge;j  murpd;  mur  thD}u;jpnaJTk;  xU  tpNrl"
"","","cld;gbf;ifapd;fPohd my;yJ NtW tifahd mjpfhu"
"","","tspg;gpd;wpAk;  mjd;  epajpfSf;F  ,zq;ftd;wpAk;>  NtW"
"","","Xu; murpdJ Ms;Gyj;jpd;Nky; gwj;jy; my;yJ mjd;kPJ"
"","","jiuapwq;Fjy;  MfhJ@"
"","(<)","xg;ge;j  muRfs;>  jkJ  muR  thD}u;jpfSf;fhd  xOq;F"
"","","tpjpfis toq;Fk;NghJ> Fbapay; thD}u;jpfspd; Nghf;F"
"","","tuj;jpdJ  fhg;Ggw;wp  cupa  ftdk;  nrYj;Jthu;fnsdg;"
"","","nghWg;Ngw;fpd;wd."
"","","cWg;Giu - 3 gp];"
"","(m)","xt;Nthh; muRk;> gwe;Jnfhz;bUf;Fk; Fbapay; thD}h;jp"
"","","fSf;nfjpuhf MAjq;fisg; gad;gLj;Jtjidj; jtpu;j;jy;"
"","","Ntz;Lnkd;Wk;>  ,ilkwpj;jypd;  tplaj;jpy;>  thD}h;jp"
"","","apYs;s  Ml;fspd;  caph;fSf;Fk;  thD}h;jpapd;  fhg;Gf;Fk;"
"","","Mgj;Njw;gLjyhfhnjd;Wk;  xg;ge;j  muRfs;  Vw;wq;fP"
"","","fhpf;fpd;wd.  ,t;Ntw;ghL>  If;fpa  ehLfs;  gl;laj;jpy;"
"","","vLj;Jf;$wg;gl;l  muRfspd;  chpikfisAk;  flg;ghL"
"","","fisAk; vt;tifapYk; jphpGgLj;Jtjhfg; nghUs;Nfhly;"
"","","nra;ag;gLjyhfhJ@"
"","(M)","xt;Nthu;  muRk;>  mjd;  ,iwikiag;  gpuNahfpf;ifapy;>"
"","","mjpfhukpd;wp mjd; Ms;Gyj;Jf;F Nkyhfg; gwf;fpd;w my;"
"","","yJ  ,r;rkthaj;jpd;  ,yf;FfSld;  xt;thjjhftpUf;Fk;"
"","","VNjDk;  Nehf;fj;Jf;fhf  mJ  gad;gLj;jg;gLfpd;wnjd"
"","","KbGnra;tjw;F  epahakhd  VJf;fs;  ,Ug;gpd;>  Fbapay;"
"","","thD}h;jpiag;  ngau;Fwpf;fg;gl;l  VNjDk;  thD}h;jp"
"","","epiyaj;jpy;  jiuapwf;Ftjidj;  Njitg;gLj;Jtjw;F"
"","","chpj;Jilanjd  xg;ge;j  muRfs;  Vw;wq;fPfhpf;fpd;wd@"
"","","mj;jifa  kPWiffis  epWj;jptpLkhW  mj;jifa"
"","","thD}h;jpf;F  mJ  NtnwitNaDk;  mwpTWj;jy;fisAk;"
"","","tpLf;fyhk;.  ,e;Nehf;fj;Jf;fhf>  xg;ge;j  muRfs;>"
"","",",r;rkthaj;jpd;  ,iaghd  Vw;ghLfs;  cl;gl>  Fwpg;ghf"
"","",",t;TWg;Giuapd;  (m)  vd;Dk;  ge;jpapd;  ,iaghd"
"","","Vw;ghLfSl;gl> ru;tNjrr; rl;lj;jpd; ,iaghd tpjpfSf;F"
"","","xj;jjhfTs;s  vitNaDk;  Njhjhd  toptiffis"
"","","Nkw;nfhs;syhk;@  Fbapay;  thD}h;jpfspd;  ,ilkwpj;jy;"
"","","njhlh;ghf tYtpYs;s mjd; xOq;Ftpjpfis xt;Nthu;"
"","","xg;ge;j muRk; ntspapLtjw;F cld;gLfpd;wJ@"
"","(,)",",t;TWg;Giuapd;  (M)  vd;Dk;  ge;jpf;fpire;njhOff;"
"","","nfhLf;fg;gl;l fl;lisf;F xt;nthU Fbapay; thD}h;jpAk;"
"","",",zq;fpnahOFjy; Ntz;Lk;. ,jw;fhf> xt;Nthh; xg;ge;j"
"","","muRk;>  mt;turpy;  gjpTnra;ag;gl;l  my;yJ  mtuJ"
"","","gpujhd  njhopyplj;ij  my;yJ  epue;jukhd  tjptplj;ij"
"","","m t ; t u r p y ;   n f hz ; L s ; s   n j h o p w ; g L j ; J e h p d h y ;"
"","","njhopw;gLj;jg;gLk;  VNjDk;  Fbapay;  thD}h;jpf;F"
