"130","","2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;"
"","","thd;nryTr; rl;lk;"
"","","ru;tNjrf;  Fbapay;  thd;nryT  xOq;fikg;G  fhyj;Jf;"
"","","Ff;fhyk; nra;af;$bathwhd mj;jifa tpjg;GiufSf;F"
"","","xU  rPuhz;ik  Nehf;fq;fSf;fhf  cupa  ftdQ;nrYj;jp>"
"","",",t;TWg;Giuapd;  Nehf;fq;fSf;fhf  vJ  Nghu;g;gilf;"
"","","fyq;fshf my;yJ Nghu;f;fUtpfshf mikfpd;wnjd;gij"
"","","xt;Nthu;  muRk;  xOq;Ftpjpfs;%yk;  epu;khzpj;jy;"
"","","Ntz;Lk;."
"","(M)","xt;Nthu; xg;ge;j muRk;> nghJ xOq;fikjp kw;Wk; fhg;Gf;"
"","","fhuzq;fSf;fhf>  (m)  vd;Dk;  ge;jpapy;  vLj;Jf;$wg;"
"","","gl;lit jtpu;e;j nghUl;fis mjd; Ms;Gyj;jpy; my;yJ"
"","","Ms;Gyj;Jf;F Nkyhff; nfhz;Lnry;tjid xOq;FgLj;J"
"","","tjw;fhd  my;yJ  jilnra;tjw;fhd  cupikiaj;  jdf;"
"","","nfd;W  xJf;Ffpd;wJ@"
"Mapd;>  ru;tNjr  thd;  Nghf;Ftuj;jpy;  <Lgl;Ls;s  mjd;  Njrpa","",""
"thD}u;jpfSf;Fk;  mt;thW  <Lgl;Ls;s  Vida  muRfspd;","",""
"thD}u;jpfSf;Fk;  ,ilNa  ,J  njhlu;gpy;  NtWghnlJTk;","",""
"fhl;lg;gLjyhfhJ@ Mapd;> NkYk;> thD}u;jpfspd; njhopw;ghl;Lf;F","",""
"my;yJ Nghf;Ftuj;Jf;F my;yJ Mszpapdupd; my;yJ gazpfspd;","",""
"fhg;Gf;F  mtrpakhd  cgfuzq;fis  thD}u;jpfspy;  nfhz;L","",""
"nry;tJlDk;  gad;gLj;JtJlDk;  jiyaplf;  $bathwhd  kl;Lg;","",""
"ghnlJTk;  tpjpf;fg;gLjyhfhJ.","",""
