"","60","2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;"
"","","thd;nryTr; rl;lk;"
"","","Ak; mjpy; nfhz;Lnrd;whnyhopa> ,yq;ifapd; Ms;Gyj;"
"","","jpDs; my;yJ Ms;Gyj;Jf;F ntspNa gwj;jyhfhJ."
"","","(2)  ,yq;ifapy;  gjpTnra;ag;gl;l  thD}h;jpnahd;W"
"","","jtph;e;j thD}h;jpnaJTk; mt;thD}h;jpapd; gjptpd;kPJ"
"","","toq;fg;gLk; chpkj;ij my;yJ rhd;wpjio> Mff;Fiwe;j"
"","","rhjdq;fisAk; ,af;F njhFjpapdiuAk;> mj;Jld; thD}h;jp"
"","","apd; gjptf murpd; my;yJ njhopw;gLj;Jehpd; murpd;"
"","","rl;lj;jpdhy;  thD}h;jpapdq;fs;  nfhz;Lnry;yg;gLt"
"","","jw;Fj; Njitg;gLj;jg;gLk; my;yJ ,it ,uz;Lk; ,y;yh"
"","","jgl;rj;jpy; rkthaj;jpd; 29 Mk; cWg;Giuapdhy; mjd;fz;"
"","","nfhz;Lnry;yg;gLtjw;Fj;  Njitg;gLj;jg;gLfpd;w"
"","","thwhd NtnwitNaDk; Mtzq;fis mjpy; nfhz;L"
"","","nrd;whnyhopa> ,yq;ifapd; Ms;Gyj;jpDs; gwj;jyhfhJ."
"","","(3) ,g;gphptpw; Fwpg;gPLnra;ag;gLk; xt;nthU thD}h;jpap"
"","","dJk; ,af;F njhFjpapdhpdJk; cWg;gpdh;fs;> thD}h;jp"
"","","apd; gjptf murpdhy; toq;fg;gLk; my;yJ nry;Ygbahf;"
"","","fg;gLk; tpjpj;Jiuf;fg;gl;l jFjpr;rhd;wpjo;fis> chpkq;"
"","","fis> tifkjpg;ig my;yJ mDkjpg;gj;jpuj;ij itj;jpUj;"
"","jy; Ntz;Lk;.",""
"","","(4) mikr;ruhdth;> thD}h;jpfs;> vd;[pd;fs;> ce;JUsp"
"","","fs;> rhjdk; my;yJ thD}h;jpfisg; NgZtjpYk; njhopw;"
"","","gLj;JtjpYk; rk;ge;jg;gl;Ls;s Mszpapdh; njhlh;gpy;"
"","","Ngzg;gLtjw;Fj; Njitg;gLj;jg;gLk; rk;gtf; Fwpg;NgL"
"","","fspd;  tiffisAk;  mtw;wpd;  NgZif  njhlh;ghf"
"","","Vw;Gilj;jw;ghydthd Njitg;ghLfisAk; tpjpj;Jiuj;"
"","jy; Ntz;Lk;.",""
"thd; tpjpfs;.","","71. (1) mikr;ruhdth; ,iaghd ep.tp. tof;fq;fSf;F"
"","",",zq;fpnahOfp>  thD}h;jpnahd;W  efh;j;jg;glf;$ba"
"","","my;yJ gwf;fg;glf;$ba KiwiaAk;> thD}h;jpnahd;wp"
"","","dhy; my;yJ Ml;fspdhy; fhl;lg;glNtz;ba ntspr;rq;"
"","","fisAk; my;yJ nra;ag;glNtz;ba NtW iriffisAk;>"
"","","thD}h;jp epiyaq;fspy; ntspr;rkpLjiyAk; mtw;iwf;"
"","","FwpapLjiyAk; mj;Jld; gwe;Jnfhz;bUf;Fk; my;yJ"
"","","efh;e;Jnfhz;bUf;Fk; thD}h;jpnahd;wpdJ fhg;igAk;"
