"","72","2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;"
"","","thd;nryTr; rl;lk;"
"mghafukhd","","82. (1) jiuapy; my;yJ ePhpy; cs;s vtNuDk; MSf;F"
"gwj;jy;  njhopw;","",""
"","","my;yJ Mjdj;Jf;F mtrpakw;w mghaj;ij tpistpf;ff;"
"ghLfs;.","",""
"","","$bathwhd mj;jifanthU Kiwapy; thD}h;jpnahd;W"
"","nrYj;jg;gLkplj;J-",""
"","","(m)
thD}h;jpapd;    VTfpd;w      tpkhdNkhl;bAk;"
"","","njhopw;gLj;JeUk;@ my;yJ"
"","","(M)
njhopw;gLj;JenutUk;          ,y;yhjtplj;J>"
"","","thD}h;jpapd;  VTfpd;w  tpkhdNkhl;bAk;"
"","","nrhe;jf;fhuUk;>"
"","",",r;rl;lj;jpd;fPohd  jtnwhd;Wf;Ff;  Fw;wthspahjy;"
"","","Ntz;Lnkd;gJld;>  Fw;wj;jPh;g;gspf;fg;gLtjd;Nky;"
"","",",Ugj;ijahapuk;> tp.kP. chpikfspd; ,yq;if &ghf;fspd;"
"","","rkkhd Fw;wg;gznkhd;Wf;F my;yJ ,uz;lhz;Lfis"
"","","tpQ;rhj  fhyj;Jf;Fkhd  kwpaw;wz;lidf;F>  my;yJ"
"","","mj;jifa Fw;wg;gzk;> kwpaw;wz;lid Mfpa ,uz;Lf;Fk;"
"","MshjYk; Ntz;Lk;.",""
"","","(2) tplaj;Jf;Nfw;g njhopw;gLj;JenuhUth; my;yJ nrhe;"
"","","jf;fhuh;> mj;jifa thD}h;jp mtuJ mwpNth rk;kjNkh"
"","",",d;wp (1) Mk; cl;gphptpy; Fwpg;gPLnra;ag;gl;l mk;Kiwapy;"
"","","nrYj;jg;gl;lnjd ePjpkd;wj;jpd; jpUg;jpf;F vz;gpg;gjw;F"
"","","mj;jifa njhopw;gLj;Jeh; tplaj;Jf;Nfw;g njhopw;gLj;J"
"","","eh; my;yJ nrhe;jf;fhuh; mt;Tl;gphptpd;fPohd jtnwhd;"
"","","Wf;fhd nghWg;gpypUe;J tpyf;fspf;fg;glyhk;."
"","","(3) ,g;gphptpd; Vw;ghLfs;> ,r;rl;lj;jpd; vitNaDk;"
"","","nghJf;fhg;G my;yJ NtW Vw;ghLfSf;F my;yJ ,r;rl;lj;"
"","","jpd;fPo; Mf;fg;gl my;yJ toq;fg;glf;$ba vitNaDk;"
"","","xOq;FtpjpfSf;F> tpjpfSf;F my;yJ nraw;gLj;Jfpd;w"
"","","epakq;fSf;F  Nkyjpfkhditahf  ,Uj;jy;  Ntz;LNk"
"","","nahopa mtw;iwg; gjpyPL nra;tdthf ,Uj;jyhfhJ."
"xU  thD}h;jpapw;","","83. ,yq;ifapd; Ms;Gyj;jpDs; my;yJ Ms;Gyj;jpw;F"
"Ghpag;gLk;","",""
"","","ntspNa gwe;Jnfhz;bUf;ifapy; ,yq;ifapy; gjpT nra;ag;"
"jtW.","",""
"","","gl;l thD}h;jpnahd;wpy; my;yJ ,yq;ifapd; Ms;Gyj;"
"","","jpDs;  gwe;Jnfhz;bUf;ifapy;  ntspehl;L  thD}h;jp"
"","nahd;wpy;-",""
