"","90","2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;"
"","","thd;nryTr; rl;lk;"
"Xh; Ml;fs;","",""
"","","105. ,r;rl;lj;jpd;fPohd jtnwhd;W Ml;fs; FOnthd;"
"FOtpdhw;","",""
"","","wpdhw; Ghpag;gLkplj;J> mg;NghJ-"
"Ghpag;gLk;","",""
"jtW.","",""
"","","(m) mt;thl;fs;   FOthdJ    $l;bizf;fg;gl;l"
"","","FOnthd;whftpUg;gpd;> jtW Gupag;gl;l Neuj;jpy;"
"","","mf;FOtpd; gzpg;ghsnuhUtuhf> nghJ Kfhik"
"","","ahsuhf> nrayhsuhf my;yJ ,NjNghd;w NtW"
"","","mYtyuhf ,Ue;j Mnsht;nthUtUk;@ my;yJ"
"","","(M) mf;FOthdJ $l;bizf;fg;gl;l FOnthd;whf"
"","",",uhjpUg;gpd;> jtW Ghpag;gl;l Neuj;jpy; mf;FO"
"","","tpd; jiytuhf> Kfhikahsuhf> nrayhsuhf"
"","","my;yJ ,NjNghd;w NtW mYtyuhf ,Ue;j"
"","","Mnsht;nthUtUk;>"
"","","mj;jifa jtW jhk; mwpahky; Ghpag;gl;lnjd;W my;yJ"
"","","mj;jifa jtW Ghpag;gLtjidj; jLg;gjw;F chpa vy;yh"
"","","tpopg;Gf;  ftdj;ijAk;  jhk;  gpuNahfpj;jhnud;W  mth;"
"","","vz;gpj;jhnyhopa> mj;jtWf;Ff; Fw;wthspahff; fUjg;gL"
"","jy; Ntz;Lk;.",""
"Mtzq;fspd;","","106. (1) ,r;rl;lj;jpd;fPo; my;yJ mjd;fPo; Mf;fg;gLk;"
"vz;gpg;G.","",""
"","","VNjDk; xOq;Ftpjpapd;fPo; my;yJ tpjpapd;fPo; my;yJ"
"","","vitNaDk; nraw;gLfpd;w epakq;fspd;fPo;  tplaj;jpw;Nfw;g>"
"","","mikr;rhpdhy;> mjpfhurigapdhy; my;yJ gzpg;ghsh;"
"","","jiyikajpgjpapdhy; Mf;fg;gLk; my;yJ toq;fg;gLk;"
"","","fl;lisnahd;whf my;yJ NtW rhjdkhff; nfhs;sg;gL"
"","","fpd;wJk;> mtu;fspdhy; mtu;fs; rhu;gpy; ifnahg;gkplg;"
"","","gLtJkhd xt;Nthh; MtzKk; rhd;wpy; ngwg;gLjy;"
"","","Ntz;Lnkd;gJld;>  Kuzhf  vz;gpf;fg;gLk;tiu>"
"","","tplaj;Jf;Nfw;g>  mikr;rhpdhy;>  mjpfhurigapdhy;"
"","","my;yJ gzpg;ghsu; jiyikajpgjpapdhy; toq;fg;gLk;"
"","","fl;lis  my;yJ  rhjdnkhd;whff;  fUjg;gLjYk;"
"","Ntz;Lk;.",""
