"","","","","","வ
ி","பர(cid:8113)க(cid:8128)","க(cid:8128)"
"","————————————————————————————————————————————————————————————————————————————————————————--------","","","","","",""
"30","0.1169","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","கா. அ. க.ச. இ(cid:8121)"
"","","","","","","","நிப(cid:8120)தைன-"
"","","","","","","","க(cid:8102)(cid:8112)(cid:8065)"
"","","","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080),"
"","","","","","","","அ(cid:8119)தா(cid:8117)(cid:8074)"
"","","","","","","","ப(cid:8119)திர இல."
"","","","","","","","291 ஏ/266"
"","","","","","","","யி(cid:8121) கீ(cid:8129)"
"","","","","","","","ெச(cid:8123)(cid:8087)(cid:8065)(cid:8117)(cid:8074)"
"","","","","","","","ஆர(cid:8114)சிலாேக"
"","","","","","","","அ(cid:8094)ண வாகிசவி(cid:8121)"
"","","","","","","","உாி(cid:8119)தி(cid:8126)(cid:8065)"
"","","","","","","","ளஉ(cid:8117)ப(cid:8117)ட(cid:8080)"
"32","0.6085","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","கா. அ. க.ச. இ(cid:8121)"
"","","","","","","","நிப(cid:8120)தைன-"
"","","","","","","","க(cid:8102)(cid:8112)(cid:8065)"
"","","","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080),"
"","","","","","","","அ(cid:8119)தா(cid:8117)(cid:8074)"
"","","","","","","","ப(cid:8119)திர இல."
"","","","","","","","291ஏ/266"
"","","","","","","","யி(cid:8121) கீ(cid:8129)"
"","","","","","","","ெச(cid:8123)(cid:8087)(cid:8065)(cid:8117)(cid:8074)"
"","","","","","","","ஆர(cid:8114)சிலாேக"
"","","","","","","","அ(cid:8094)ண வாசீசவி(cid:8121)"
"","","","","","","","உாி(cid:8119)தி(cid:8126)(cid:8065)"
"","","","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080)"
"33","0.0330","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","கா. அ. க.ச. இ(cid:8121)"
"","","","","","","","நிப(cid:8120)தைன-"
"","","","","","","","க(cid:8102)(cid:8112)(cid:8065)"
"","","","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080),"
"","","","","","","","அ(cid:8119)தா(cid:8117)(cid:8074)"
"","","","","","","","ப(cid:8119)திர இல."
"","","","","","","","அ(cid:8082)/ெந.(cid:8084).ப/"
"","","","","","","","2013-04/241/12"
"","","","","","","","யி(cid:8121) கீ(cid:8129)"
"","","","","","","","ெச(cid:8123)ப(cid:8065)(cid:8117)(cid:8074)"
"","","","","","","","ஆர(cid:8114)சிலாேக"
"","","","","","","","(cid:8071)ரேசனவி(cid:8121)"
"","","","","","","","உாி(cid:8119)தி(cid:8126)(cid:8065)"
"","","","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080)"
