"","2009  wxl  38  ork  cd;sl  jD;a;Sh  wdrlaIK
9",""
"","iy  fi!LH  ms<sn|  wdh;kh  mk;",""
"","^6& ish¤ m%Yakj, § iNdj œiska .kakd ;SrK meæK Pkaoh",""
"fokakd jQ idud(cid:240)lhkaf.a nyq;r leue;af;ka ksYaph lrkq","",""
",e(cid:236)h  hq;=  h.  Pkao  iudk  jk  wjia:djl  §""  uq,iqk  ork","",""
"ks,Orhdg ;Srl Pkaohla m%ldY l< yels h’","",""
"","^7& iNdfı iEu /iaøul u /iaø(cid:239) lghq;= ms<sn| jd(cid:190);d",""
"lrkq ,e(cid:236)h hq;= h’","",""
"","^8& fuys œŒœOdkj,g hg;aj"" iNdj œiska tys /iaø(cid:239)j, §",""
"wkq.ukh l< hq;=  l%shdmÆmdÆh ksYaph lræka  ˝;s idokq","",""
",e(cid:236)h yels h’","",""
"","^9&  uKav,fha  lsis(cid:255)  l%
shdjla""  ;SrKhla  fyda  /iaø(cid:239)",""
"lghq;a;la  iNdfı  h(cid:239)  mqrmamdvqjla  fyda  tys  idud(cid:240)lhl=","",""
"Pkaofhka m;a ls˝f(cid:239) § fyda k(cid:239) ls˝f(cid:239) § h(cid:239) fodaIhla mej;Su","",""
"fya;=fjka u n, rys; fkdœh hq;= h’","",""
"","10’  ^1&  jD;a;Sh  wdrlaIK  iy  fi!LH  m%;sm;a;s  ms<sn|","wdh;kfha"
"","","wOHlaI"
"m%udKj;a oekqula we;s iy jD;a;Sh wdrlaIKh iy fi!LH","",""
"","","ckrd,ajrhd’"
"m
;","m;a;s m(cid:223)pfhys wju jYfhka jir oyhl m<mqreoaola iu(cid:213)",""
"","",""
"","udKj;a oekqula we;s ^fuys æka u;= ""wOHlaI - ckrd,ajrhd""",""
"hkqfjka i|yka lrkq ,nk& wdh;kfha wOHlaI - ckrd,ajrhd","",""
"œh hq;= ;eke;a;l= iNdj œiska m;a lr.kq ,e(cid:236)h hq;= h’","",""
"","^2& wOHlaI - ckrd,ajrhd wdh;kfha mQ(cid:190)Kld,Sk ks,Orhl=",""
"œh hq;= w;r"" iNdfı œOdkj,g hg;a fjæka iNdfı ;SrK","",""
"l
%
s","hd;aul ls˝u i|yd j.lshkq ,e(cid:236)h hq;= h’ ;j o"" Tyq fj;",""
"mjrkq ,e(cid:236)h yels fjk;a h(cid:239) ld(cid:190)hh o bgq lrkq ,e(cid:236)h hq;= h’","",""
"","^3&  ^1&  jk  Wmj.ka;sh  hgf;a  m;alrk  ,o  wOHlaI-",""
"ckrd,ajrhd iNdj œiska ta i|yd fya;= olajd Oqrfhka bj;a","",""
"lrkq ,e(cid:236)h yels h’","",""
"","11’
wdh;kfha ld(cid:190)hlaIu m(cid:223)md,kh i|yd wjYH œh","wdh;kfha"
"","","wOHlaIjre’"
"hq;=  m(cid:223)¨  wdh;kfha  wOHlaIjre  jYfhka  h(cid:239)  ;eke;a;ka","",""
"ixLHdjla  iNdj  œiska  m;a  lrkq  ,e(cid:236)h  hq;=  h’  tfia  m;a","",""
"lrkq ,enQ ;eke;a;ka tjeks wOHlaIjrhl= f,i ta yd iudk","",""
"l(cid:190);jHhkaf.ka hq;a ;k;=rl jir y;l m<mqreoaola i;= œh","",""
"h
;","w;r tjeks ;k;=rlg wod< jkakd jQ m%udKj;a oekqulska",""
"o iukaœ; œh hq;= h’","",""
