"","","","","","cr;r
vy;iyfs;
cr;r","cr;r"
"","","","","","vy;iyfs;
vy;iyfs;","vy;iyfs;"
"","","","","","&gh
&gh
&gh","&gh"
"","59","murhq;f  mr;Rj;  jpizf;fsk;","21101","mur  mYtyh;fSf;fhd","60,000,000
55,000,000
270,000,000","—"
"","","","","Kw;gzk;","",""
"","60","ghPl;irfs;  jpizf;fsk;","21201","mur  mYtyh;fSf;fhd","25,000,000               21,000,000           100,000,000","—"
"","","","","Kw;gzk;","",""
"5","61","fy;tp  ntspaPl;Lj;  jpizf;fsk;","21301","mur  mYtyh;fSf;fhd","15,000,000                 7,000,000             65,000,000","—"
"","","","","Kw;gzk;","",""
"","62","fy;tp  ntspaPl;Lj;  jpizf;fsk;","21302","ntspaPLfis  mr;rpLjy;","30,000,000,000       30,000,000,000      20,000,000,000","1,600,000,000"
"","","","","kw;Wk;  tpw;gid","",""
"","63","njhopy;El;gf; fy;tp kw;Wk; gapw;rpj;","21501","mur  mYtyh;fSf;fhd","60,000,000               40,000,000           150,000,000","—"
"","","jpizf;fsk;","","Kw;gzk;","",""
"10","","","","","",""
"","64","r%f  Nritfs;  jpizf;fsk;","21601","mur  mYtyh;fSf;fhd","20,000,000               17,000,000             75,000,000","—"
"","","","","Kw;gzk;","",""
"","65","ed;dlj;ij  kw;Wk;  rpWth;","21701","mur  mYtyh;fSf;fhd","15,000,000               10,000,000             45,000,000","—"
"","","guhkhpg;G Nritfs; jpizf;fsk;","","Kw;gzk;","",""
"","66","tpisahl;Lj;Jiw  mgptpUj;jpj;","21901","mur  mYtyh;fSf;fhd","13,000,000                 9,500,000             50,000,000",""
"15","","","","","","—"
"","","jpizf;fsk;","","Kw;gzk;","",""
"","67","MAh;Ntj  jpizf;fsk;","22001","mur  mYtyh;fSf;fhd","50,000,000               34,000,000           216,000,000","—"
"","","","","Kw;gzk;","",""
"","68","njhopy;  jpizf;fsk;","22101","mur  mYtyh;fSf;fhd","100,000,000               73,000,000           290,000,000","—"
"20","","","","Kw;gzk;","",""
"","69",",yq;ifj;  jiug;gil","22201","mur  mYtyh;fSf;fhd","3,000,000,000         2,000,000,000        5,000,000,000","—"
"","","","","Kw;gzk;","",""
"","70",",yq;if  flw;gil","22301","mur  mYtyh;fSf;fhd","450,000,000            350,000,000           600,000,000",""
"","","","","","","—"
"","","","","Kw;gzk;","",""
