"",",y.","","","nrytpdk;","nrytpdk;"
"","","","","&gh","&gh"
"","jiyg;G","21","Njrpa  fzf;fha;T  mYtyfk;","",""
"","","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","2,457,430,000","21,000,000"
"","jiyg;G","22","epUthfj;jpw;fhd  ghuhSkd;w  Mizahsh;  mYtyfk;","",""
"","","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","54,280,000","300,000"
"","jiyg;G","25","vy;iy  eph;za  Mizf;FO","",""
"5","","","","",""
"","","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","17,300,000","100,000"
"","","","Gj;jrhrd>  rka  kw;Wk;  fyhrhu  mYty;fs;  mikr;R","",""
"","","","6,355,000,000
kPz;LtUk; nrytpdk;","",""
