"","","","","","cr;r
vy;iyfs;
cr;r","cr;r"
"","","","","","vy;iyfs;
vy;iyfs;","vy;iyfs;"
"","","","","","&gh
&gh
&gh","&gh"
"","110","khtl;lr;  nrayfk;>  fz;b","25801","mur  mYtyh;fSf;fhd","70,000,000               65,000,000           230,000,000","—"
"","","","","Kw;gzk;","",""
"","111","khtl;lr;  nrayfk;>  khj;jis","25901","mur  mYtyh;fSf;fhd","50,000,000               43,000,000           220,000,000","—"
"","","","","Kw;gzk;","",""
"","","","","","","—"
"5","112","khtl;lr; nrayfk;> Etnuypah","26001","mur  mYtyh;fSf;fhd","35,000,000               31,000,000           125,000,000",""
"","","","","Kw;gzk;","",""
"","113","khtl;lr;  nrayfk;>  fhyp","26101","mur  mYtyh;fSf;fhd","80,000,000               67,000,000           300,000,000","—"
"","","","","Kw;gzk;","",""
"","114","khtl;lr;  nrayfk;>  khj;jiw","26201","mur  mYtyh;fSf;fhd","80,000,000               60,000,000           300,000,000","—"
"","","","","Kw;gzk;","",""
"10","","","","","",""
"","115","khtl;lr;  nrayfk;>","26301","mur  mYtyh;fSf;fhd","60,000,000               44,000,000           250,000,000","—"
"","","mk;ghe;Njhl;il","","Kw;gzk;","",""
"","116","khtl;lr;  nrayfk;/  fr;Nrhp  -","26401","mur  mYtyh;fSf;fhd","70,000,000               55,000,000           200,000,000","—"
"","","aho;g;ghzk;","","Kw;gzk;","",""
"","117","khtl;lr;  nrayfk;/  fr;Nrhp  -","26501","mur  mYtyh;fSf;fhd","15,000,000               12,000,000             60,000,000","—"
"15","","","","","",""
"","","kd;dhh;","","Kw;gzk;","",""
"","118","khtl;lr;  nrayfk;/  fr;Nrhp  -","26601","mur  mYtyh;fSf;fhd","15,000,000               12,000,000             65,000,000","—"
"","","tTdpah","","Kw;gzk;","",""
"","","","","","","—"
"","119","khtl;lr;  nrayfk;/  fr;Nrhp  -","26701","mur  mYtyh;fSf;fhd","15,000,000               11,000,000             55,000,000",""
"20","","Ky;iyj;jPT","","Kw;gzk;","",""
"","","","","","","—"
"","120","khtl;lr;  nrayfk;/  fr;Nrhp  -","26801","mur  mYtyh;fSf;fhd","15,000,000               11,500,000             50,000,000",""
"","","fpspnehr;rp","","Kw;gzk;","",""
"","","","","","","—"
"","121","khtl;lr;  nrayfk;/  fr;Nrhp  -","26901","mur  mYtyh;fSf;fhd","40,000,000               38,000,000           170,000,000",""
"","","kl;lf;fsg;G","","Kw;gzk;","",""
