"",",y.","","","","nrytpdk;","nrytpdk;"
"","","","","","&gh","&gh"
"","jiyg;G","310","murhq;fj;  njhopw;rhiy  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","291,500,000","50,400,000"
"","jiyg;G","311","Njrpa  ngsjPfj;  jpl;lkply;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","192,840,000","205,410,000"
"5","","","fy;tp mikr;R","","",""
"","","","kPz;LtUk; nrytpdk;","184,000,000,000","",""
"","","","%yjdr;  nrytpdk;","48,000,000,000","",""
"","","mikT  tUkhW  :—","","","",""
"","jiyg;G","126","fy;tp mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","",""
"10","","","","","50,442,000,000","4,298,000,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","60,807,000,000","37,301,000,000"
"","jiyg;G","212","ghPl;irfs;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;    02      mgptpUj;jpr;  nraw;ghLfs;","","10,628,000,000","185,000,000"
"","jiyg;G","213","fy;tp  ntspaPl;Lj;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","89,000,000","84,000,000"
"15","","","","","",""
"","jiyg;G","214","gy;fiyf;fof  khdpaq;fs;  Mizf;FO","","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","59,651,000,000","6,000,000,000"
"","jiyg;G","215","njhopy;El;gf;  fy;tp  kw;Wk;  gapw;rpj;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","278,000,000","15,000,000"
"20","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","2,038,000,000","106,000,000"
