"",",y.","","","","nrytpdk;","nrytpdk;"
"","","","","","&gh","&gh"
"","jiyg;G","292","fhy;eil  cw;gj;jp  kw;Wk;  Rfhjhuj;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","802,100,000","91,000,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","-","676,000,000"
"","","","kpd;rf;jp kw;Wk; tYrf;jp mikr;R","","",""
"","","","","1,000,000,000","",""
"5","","","kPz;LtUk; nrytpdk;","","",""
"","","","%yjdr;  nrytpdk;","36,200,000,000","",""
"","","mikT  tUkhW  :—","","","",""
"","jiyg;G","119","kpd;rf;jp kw;Wk; tYrf;jp mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","766,000,000","36,093,000,000"
"10","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","234,000,000","107,000,000"
"","","","Rw;Wyhj;Jiw  kw;Wk;  fhzp  mikr;R","","",""
"","","","kPz;LtUk; nrytpdk;","7,500,000,000","",""
