"1979 wxl 15 ork wmrdO kvq úOdk ix.%yh mkf;a 183w$197w j.ka;shg",""
"wkql+,j  pQÈ;  jk  ......................................    jk  uu  my;  oelafjk",""
"lreKqj,g  tl`.  fjñ(-",""
"1'","pQÈ;hd iajdëkjo"" iafõÉPdfjkao"" lsisÿ ;¾ckhla"" n,mEula"""
"","ìh  jeoa§ula  fyda  hï  wdldrhl  n,lsÍulska  o  f;drj  iy"
"","fï tl`.;djhka wka;¾.;j we;s mßÈ yer lsisÿ wdldrhl"
"","m%;s{djla  fyda  w¾:,dNhlska  f;drj  fï  jro  ms<s.ekSfï"
"","tl`.;djhg  we;=<;aj  jrolre  nj  lshd  isà'"
"2'","p Q È ; h d   ú i s k a   f u y s   w e ; = < ; a   l r e K q  
o e k q ï j ; a j """
"","iafõÉPdfjkau  iy  i;Hjd§j  ms<s.kq  ,efí'"
"3'","pQÈ;hd  .............................  hgf;a  o`vqjï  l<  yels"
"",".............................  jrog  jrolre  njg  lshd  isà'"
"4'","pQÈ;hd  úiska  jrolre  nj  lshd  isák  jrog  wod<  ish¨"
"","lreKq  iy  ta  jro  i|yd  jk  Wmßu  oKavkh  .................."
"",".......  njg  wjfndaO  lrf.k  isà'"
"5'","jro  ms<s.ekSfï  tl`.;djfha    jk  ish¨  kshuhka  iy"
"","fldkafoais wêlrKh úiska ms<sf.k pQÈ;hd úiska iïmQ¾K"
"","lsÍfuka miqj mj;akd fpdaokdjg wkqj fufyh jQ úu¾Yk"
"","wkqj  pQÈ;hd  fj;  fjk;a  fpdaokd  f.dkq  fkdlrk  njg"
"","fpdaol  mlaIh  tl`.  fõ'"
"6'","kvq  úNd.  lsÍfï  whs;sh""  ú;a;slrejkaf.ka  m%Yak  weiSu"
"","iy  yria  m%Yak  weiSfï  whs;sh  we;=¿j  pQÈ;hdf.a"
"","jHjia:dkql+,  whs;Ska  ms<sn|j  Tyq$weh  fjkqfjka  fmkS"
"","isák kS;s ksfhdað;hd iy wêlrKh úiska pQÈ;hd oekqj;a"
"","lsÍfuka  miqj""  wNshdpkh  lsÍfï  whs;sh  o  we;=¿j  fuu"
"","whs;sjdislï  pQÈ;hd  úiska  oeKqïj;aj  iy  iafõÉPdfjkau"
"","w;ayer    fï  jro  ms<s.ekSfï  tl`.;djfha  olajd  we;s  mßÈ"
"","jro  ms<s.ekSug  tl`.  fõ'"
