"","4","Sammanthurai Thableekul Islam Arabic College"
"","","(Incorporation) Act, No. 53 of 2009"
"Rules  of  the","","7.
(1)
It shall be lawful for the Corporation from time to"
"Corporation.","",""
"","","time, at an annual general meeting or at any general meeting"
"","","and by a majority of not less than two-thirds of the members"
"","","present and voting, to make rules, not inconsistent with the"
"","","provisions of this Act or any other written law, for all or any"
"","of the following matters :—",""
"","","(a)
classification of membership, fees payable by each"
"","","class  of  member,  their  admission,  expulsion  or"
"","","resignation;"
"","","(b)
election  of  the  Board  of  Directors  and  General"
"","","Council, resignation from, vacation of or removal"
"","","from office as office bearers and powers, duties and"
"","","conduct  of  the  Board  of  Directors  and  General"
"","","Council;"
"","","(c)
appointment, dissmissal, powers, duties, functions"
"","","and  conduct  of  the  various  officers,  agents  and"
"","","servants of the Corporation;"
"","","(d)
the procedure to be observed at and the summoning"
"","","and holding of meetings of the Board of Directors"
"","","and  General  Council,  the  Corporation  or  any  sub"
"","","Committee thereof, filling of vacancies, notices and"
"","","agenda of such meetings, the quorum therefore and"
"","","the conduct of business thereat;"
"","","(2) The rules made by the Corporation under subsection"
"","","(1) shall be altered, added to, amended or rescinded at a like"
"","","meeting and in like manner as a rule made under subsection"
"","","(1) from time to time, at any annual general meeting."
"","","(3) Every rule made,  altered, added, amended or rescinded"
"","","under  this  section  shall  be  approved  by  the  General"
"","Council.",""
"Debts  due  by","","8.
All  debts  and  liabilities  of  the  Institution  on  the"
"and  payable  to","",""
"","","date  of  commencement  of  this  Act,  shall  be  paid  by  the"
"the  Corporation.","",""
"","","Corporation  hereby  constituted  and  all  debts  due  to,  and"
