"","or  conducive  to  the  attainment  of  the",""
"","objectives of the Corporation.",""
"","","Management  of"
"5.","(1) The affairs of the Corporation shall subject to the",""
"","","the  affairs  of  the"
"rules made under section 7 of this Act, be administered by a","",""
"","","Corporation."
"Board of Directors consisting twenty five members elected","",""
"in accordance in with rules of the Corporation.","",""
"(2)","The First Board of Directors of the Corporation shall",""
"consist  of  the  Members  of  the  Board  of  Directors  of  the","",""
"Institution holding office on the day immediately preceding","",""
"the date of commencement of this Act.","",""
"6.","(1) There  shall  be  a  General  Council  consisting  of","General  Council."
"such number of members elected or nominated in accordance","",""
"with the rules made under section 7 of this Act.","",""
"(2)","It shall be lawful to the General Council to advice",""
"to the Board of Directors in all matters.","",""
"(3)","The Board of Directors shall subject to the approval",""
"of the General Council exercise, perform and discharge its","",""
"powers, duties and functions under this Act.","",""
