"","6
Nalin  Fernando  Foundation",""
"","(Incorporation)",""
"","(c)
the classification of membership, admission, withdrawal,",""
"","expulsion of members and membership fees;",""
"","(d)
the administration and management of the property",""
"","of the Corporation, the custody of its funds and the",""
"5","maintenance and audit of its accounts;",""
"","(e)
the procedure to be followed at any meetings of the",""
"","committee and the quorum therefore and the conduct",""
"","of business thereat; and",""
"","(f)
the  management  of  the  affairs  of  the  Corporation",""
"10","and the accomplishment of its objects.",""
"","(2)
Any rule made by the Corporation may be amended,",""
"","altered, added to or rescinded at a like meeting and in like",""
"","manner, as a rule made under subsection.",""
"","(3) Every rule made under subsection (1) shall be Gazetted.",""
"15","(4) The members of the Corporarion shall be subject to the",""
"","rules of the Corporation.",""
"","7.
(1) The Corporation shall have its own Fund and all","Fund  of  the"
"","","Corporation"
"","monies heretofore or hereafter to be received from locally",""
"","and  foreign  countries  by  way  of  gift,  bequest,  donation",""
"20","subscription,  contribution  or  grants  on  behalf  of  the",""
"","Corporation shall be deposited to the credit of the Fund of",""
"","the Corporation in one or more banks as the Committee may",""
"","determine.",""
"","(2) There shall be paid out of the Fund all such sums of",""
"25","money as may be required to defray any expenditure incurred",""
"","by the Corporation in the exercise, performance and discharge",""
"","of its powers, duties and functions under this Act.",""
