"","8
Nalin  Fernando  Foundation",""
"","(Incorporation)",""
"","10. Subject to the provisions of this Act and to Section 7","Corporation"
"","","may  hold"
"","of this Corporation  shall be able and capable in law to acquire",""
"","","movable  and"
"","and  hold  any  property,  both  movable  and  immovable  by",""
"","","immovable"
"","way of purchase, grant, gift, or testamentary disposition or","property"
"5","otherwise,  and  all  such  property  shall  be  held  by  the",""
"","Corporation  for  the  purpose  of  this  Act  and  subject  to  the",""
"","rules of the Corporation with full power to sell, mortgage,",""
"","lease, exchange, or otherwise dispose of the same.",""
"","11. All  debts  and  liabilities  of  the  Foundation  existing","Debts  due  by"
"","","and  payable"
"10","on the day preceding the date of commencement of this Act,",""
"","","to  the"
"","shall  be  paid  and  discharged  by  the  Corporation  hereby",""
"","","Foundation"
"","constituted  and  all  debts  due  to,  subscriptions  and",""
"","contributions payable to the Foundation on that day shall be",""
"","paid to the Corporation for the purposes of this Act.",""
"","12.
The Seal of the Corporation shall not be affixed to","Seal  of  the"
"15","",""
"","","Corporation"
"","any instrument except in the presence of the Chairmen and",""
"","two members of the Corporation as may be decided by the",""
"","Committee, who shall sign their names to the instrument in",""
"","token of their presence and such signing shall be independent",""
"20","of the signing of any person as a witness.",""
"","13.
Nothing  contained  in  this  Act  shall  prejudice  or","Saving  of  the"
"","","rights  of  the"
"","affect  the  rights  of  the  Republic  or  any  body  politic  or",""
"","","Republic  and"
"","corporate.",""
"","","others"
"","14.
In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","to  prevail  in"
"25","Sinhala  and  Tamil  texts  of  this  Act,  the  Sinhala  text  shall",""
"","","case  of"
"","prevail.",""
"","","inconsistency"
