"","fil> mYtyf Copah; (Copaj;ijAk;",""
"","Ntjdj;ijAk; xOq;FgLj;jy;)  ( jpUj;jk; )",""
"","r.t.X 27/2022",""
"","(129 Mk; mj;jpahakhd) fil> mYtyf Copah;",""
"","(Copaj;ijAk; 
Ntjdj;ijAk; 
xOq;FgLj;jy;)",""
"","rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhS",""
"","kd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1.  ,r;rl;lk;>  2024  Mk;  Mz;bd; 
 
 
 
 
 
  Mk;","RUf;fg; ngah;"
"",",yf;f> 
fil>  mYtyf  Copah; 
(Copaj;ijAk;",""
"5","Ntjdj;ijAk;  xOq;FgLj;jy;)  (jpUj;jr;)  rl;lk;  vd",""
"","vLj;Jf;fhl;lg;glyhk;.",""
"","2. 
 
(,r;rl;
;lj;jpy;  “Kjd;ikr;  rl;lthf;fk;”  vdf;","129 Mk;"
"","","mj;jpahaj;jpd;"
"","Fwpg;gPL nra;ag;gLk;) (129 Mk; mj;jpahakhd) fil>",""
"","","10 Mk; gphpitj;"
"","mYtyf  Copah; 
(Copaj;ijAk; 
Ntjdj;ijAk;",""
"","","jpUj;Jjy;"
"10","xOq;FgLj;jy;)  rl;lj;jpd;  10  Mk;  gphpT  ,j;jhy;",""
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
