"","rl;lg;gad; gw;wpa $w;W"
"thrfk; 2  :",",t;thrfk; Kjd;ikr; rl;lthf;fj;jpd; 10 Mk; gphpitj; jpUj;JtJld;"
"","jpUj;jg;gl;lthwhd  mg;gphptpd;  rl;lg;gadhdJ>  jfty;  njhopy;El;g"
"","tpay;  kw;Wk;  mwpTr;  nray;Kiwrhh;  ntsptsg;ngWifia  my;yJ"
"","njhopy; nray;Kiwrhh; ntsptsg;ngWifia mbg;gilahff;nfhz;l"
"","mike;Js;s 
njhopypy; 
<LgLfpd;w 
my;yJ 
ntspehl;by;"
"","epWtfnkhd;Wf;fhd 
gpd;dpiy 
mYtyfnkhd;wpy; 
fzf;Ffis"
"","epUtfpf;fpd;w  my;yJ  mjDld;  njhlh;Ggl;l  gzpapy;  <LgLfpd;w"
"","VNjDk; 
epWtdj;jpy; 
gjpndl;L  taijaile;j  vtNuDk; 
ngz;"
"","Copah; Kw;gfy; 6.00 kzpf;F Kd;dh; my;yJ gpw;gfy; 6.00 kzpf;Fg;"
"","gpd;dh; njhopYf;fkh;j;Jtjw;F Vw;ghLfisr; nra;tjhFk;."
"thrfk; 3 :",",t;thrfk;> njhopy;jUeh; xUthpdhy; gpw;gfy; 10.00 kzpf;Fg; gpd;dUk;"
"","Kw;gfy; 6.00 kzpf;F Kd;dUk; njhopYf;fkh;j;jg;gLfpd;w ngz;fspd;"
"","ghJfhg;G> 
Nghf;Ftuj;J 
trjpfs; 
kw;Wk; 
Xa;Tf;fhd 
trjpfs;"
"","vd;gdTl;gl mth;fspd; ey;tho;T njhlh;gpy; mj;njhopy;jUehpdhy;"
"","filg;gpbf;fg;glNtz;ba 
epajp 
epge;jidfisf; 
Fwpj;Jiuj;J"
"","mikr;riu 
,ayr;nra;tjw;nfd 
xOq;Ftpjpfis 
Mf;Ftjw;F"
"","Kjd;ikr; rl;lthf;fj;jpd; 66 Mk; gphpitj; jpUj;Jfpd;wJ."
"thrfk; 4  :",",t;thrfk;> “mYtyfk;” vd;Dk; nrhy;yikg;gpd; tiutpyf;fzj;ij"
"","tprhypg;gjw;F 
Kjd;ikr; 
rl;lthf;fj;jpd; 
68 
Mk; 
gphpitj;"
"","jpUj;Jfpd;wJ 
vd;gJld; 
2 
Mk; 
thrfj;jpw;Fr; 
nra;ag;gl;l"
"","jpUj;jj;jpw;fhd tpisthe;jd;ikapdJkhFk;."
