"","1A"
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'12'23",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%h",""
"","w;s úfYI"
"","wxl 2155$2 - 2019 foieïn¾ ui 23 jeks i`ÿod - 2019'12'23"
"","(rcfha n,hmsg m%isoaO lrk ,§)"
"","III jeks fldgi - bvï"
"","bvï rchg .ekSu ms<sn| oekaùï"
"bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&","wh:  tka'wd¾'  .ï,;af.a""  wxl  242""  fldaÜfÜ  mdr""  ñßydk"""
"","kqf.af.dv; m%udKh: fyla 0'0006'"
"7  jeks  j.ka;sh  hgf;a  oekaùu",""
"uf.a wxlh: Y%S cmqr$bw$65'","3' len,s wxl 3"
"","bvfï ku: fidhd.; fkdyel; úia;rh: ud¾.h; ysñlï"
"uyck lghq;a;la i|yd wjYH my; oelafjk bvï ,nd .ekSug",""
"","l
hk wh: rch; uq,a ysñlï lshk wh: fidhd.; fkdyel;"
"wdKavqj woyia lrk neõ bvï w;alr .ekSfï mkf;a 7 jeks",""
"","m%udKh: fyla' 0'0007'"
"j.ka;sfha ^1& jeks Wm j.ka;sh hgf;a fuhska oekqï § isáñ.",""
",nd .ekSug n,dfmdfrd;a;= jk bvfï úia;r:",""
"","4' len,s wxl 4"
"","bvfï ku: fldaÜfÜ mdf¾ jßmkï wxl 240 ^fldgila&;"
"niakdysr  m<df;a""  fld<U  Èia;%slalfha""  Y%S  chj¾Okmqr",""
"","úia;rh: f.j;a;; ysñlï lshk wh: rch; uq,a ysñlï lshk"
"fldaÜfÜ m%dfoaYSh f,alï fldÜGdifha"" ñßydk .fï"" uekqïm;s",""
"","wh: tÈßisxy"" wxl' 240"" fldaÜfÜ mdr"" ñßydk"" kqf.af.dv;"
"úiska  ms<sfh, lr we;s wxl fld 9640 iy 2016'06'21 Èke;s",""
"","m%udKh: fyla' 0'0035'"
"uQ,sl msUqf¾ len,s wxl 1 isg 158 olajd fmkakqï flfrk",""
"uq¿  m%udKfhka  fylaghd¾ 0'2473 la jQ my; úia;r flfrk",""
"bvï len,s tlish mkia wg ^158&'","5. len,s wxl 5"
"","bvfï ku: fldaÜfÜ mdf¾ jßmkï wxl 240 ^fldgila&;"
"1. len,s wxl 1",""
"","úia;rh: f.j;a;; ysñlï lshk wh: rch ^wkjirlre: tÈßisxy"""
"bvfï ku: fldaÜfÜ mdf¾ jßmkï wxl 244 ^fldgila&;",""
"","wxl 240"" fldaÜfÜ mdr"" ñßydk"" kqf.af.dv&; uq,a ysñlï lshk"
"úia;rh: f.j;a;; ysñlï lshk wh: rch; uq,a ysñlï lshk",""
"","wh: -; m%udKh: fyla' 0'0009'"
"wh:  fla'B'ta'  úl%uisxy""  wxl'  244""  fldaÜfÜ  mdr""  ñßydk""",""
"kqf.af.dv; m%udKh: fyla' 0'0001'",""
"","6. len,s wxl 6"
"2' len,s wxl 2",""
"","bvfï ku: fidhd.; fkdyel; úia;rh: ud¾.h; ysñlï"
"bvfï ku: fldaÜfÜ mdf¾ jßmkï wxl 242 ^fldgila&;",""
"","l
hk wh: rch; uq,a ysñlï lshk wh: fidhd.; fkdyel;"
"úia;rh: f.j;a;; ysñlï lshk wh: rch; uq,a ysñlï lshk",""
"","m%udKh: fyla' 0'0018'"
"1A  -  G  31699  -  27  (2019/12)",""
"fuu  w;s úfYI .eiÜ m;%h  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
