"","Act, No. 15 of 2007",""
"11. Such  part  of  the  relevant  turnover  as  consists  of —","",""
"(i)","the  turnover  from  the  export  of  apparels  or  the",""
"","supply  of  locally  manufactured  textiles  to",""
"","apparel  exporters  to  be  used  in  the  manufacture",""
"","of  apparels  for  export  by  such  exporter.","0.1  per  centum."
"(ii)","the  turnover  of  a  trading  house  approved  by",""
"","the  Board  of  Investment  so  far  as  such  trading",""
"","house  engages  in  the  business  of  the  export  of",""
"","apparels.",""
