"","Part  of  the  Liable  Turnover","Rate  of  the"
"","","service  charge"
"","","Applicable  to"
"","","that  Part"
"1.","Such  part  of  the  relevant  turnover  as  consists  of",""
"","the  turnover  from  any  trade,  business,  profession",""
"","or  vocation:",""
"","(i)
the  profit  and  income  from    which  are",""
"","exempt  from  income  tax;",""
"","(ii)
of  any  enterprise  which  has  entered  into","0.25  per  centum"
"","an  agreement  under 
the  Board  of",""
"","Investment  of  Sri  Lanka  Law  No.  4  of",""
"","1978,  being  the  relevant  turnover  during",""
"","the  period  for  which  the  profits  and",""
"","income  of  such  enterprise  are  exempt",""
"","from  income  tax  under  such  agreement.",""
"2.","Such  part  of  the  relevant  turnover  as  consists  of",""
"","the  turnover  from  any  trade  or  business  which",""
"","deals  in  wholesale  or  retail  of  such  goods  (other",""
"","than  as  a  distributor  or  dealer  in  motor  vehicles",""
"","or  liquor)  not  manufactured  or  produced  by  the",""
"","dealer.","0.25  per  centum"
"3.","Such  part  of  the  relevant  turnover  as  consists  of",""
"","the  turnover  from  the  primary  conversion  of",""
"","any  produce  of  any  tea,  rubber  or  coconut",""
"","plantation  including  desicated  coconut,  coconut",""
"","oil,  coconut  fibre,  copra  and  sheet  rubber  but",""
"","excluding  any  such  conversion  which  produces",""
"","any  alcoholic  beverage.","0.25  per  centum"
"4.","Such  part  of  the  relevant  turnover  as  consists  of",""
"","the  turnover  from  any  trade,  business,  profession",""
"","or  vocation:",""
"","(i)
the  profits  and  income  from  which  are",""
"","chargeable  with  income  tax  at  any  rate",""
"","specified  in  the  Fifth  Schedule  to  the",""
"","Inland  Revenue Act  other  than  in  item",""
"","28  of  that  Schedule.",""
