"","the  rate  equal  to  a  rate  specified  in  the",""
"","Fifth  Schedule  to  the  Inland  Revenue",""
"","Act,  No.  10  of  2006.","0.5  per  centum"
"5.","Such  part  of  the  relevant  turnover  as  consists  of",""
"","the  turnover  from  any  trade  or  business  which",""
"","deals  in  the  wholesale  or  retail  (other  than  as",""
"","distributor)  of  motor  vehicles  or  liquor  not",""
"","manufactured  by  the  dealer.","0.5  per  centum"
"6.","Such  part  of  the  relevant  turnover  as  consists  of",""
"","the  turnover  from  any  trade,  business,  profession",""
"","or  vocation,  the  profits  and  income  such  are",""
"","chargeable  with  income  tax  at  the  rates  specified",""
"","in  Part A  or  B  (i)  of  the  Second  Schedule  to  the",""
"","Inland  Revenue  Act,  except  in  the  case  such",""
"","turnover  falls  within  the  turnover  referred    to  in",""
"","items  1,  2    or  3  of  this  Schedule.","0.5  per  centum"
"7.","Such  part  of  the  relevant  turnover  as  consists  of",""
"","the  turnover  from  any  trade  or  business  of  a",""
"","distributor.","0.05  per  centum"
"8.","Such  part  of  the  relevant  turnover  as  consists  of",""
"","the  turnover  from  any  trade,  business,  profession",""
"","or  vocation  the  profits  and  income  of  which  are",""
"","chargeable  with  income  tax  at  any  rate  other",""
"","than  a  rate  specified  in  the  Fifth  Schedule  to  the",""
"","Inland  Revenue Act,  No.  10  of  2006.","1.0  per  centum"
"9.","Such  part  of  the  relevant  turnover  as  consists  of",""
"","the  turnover  from  any  trade  or  business  of",""
"","carrying  on  any  activity  referred  to  in  item  28  of",""
"","the  Fifth  Schedule  to  the  Inland  Revenue Act,",""
"","No.  10  of  2006.","1.0  per  centum"
"10.","Such part of the relevant turnover, which consists",""
"","of,  the  relevant  turnover  from  any  trade  or",""
"","business  referred  to  in  Section  42  of  the  Inland",""
"","Revenue Act,  No.  10  of  2006.",""
"","","0.1  percentum"
