"","","","","","",""
"","67","","389(3)","","“අ(cid:477)කරණ ෙවත 
අ(cid:564)යාචනය”","“අ(cid:477)කරණ ෙවත 
අ(cid:564)යාචනය”"
"","68","","396(3)","","“භා(cid:412)ඩාගාරෙ(cid:591) 
(cid:487)ෙය(cid:676)ජ්‍ය 
ෙ(cid:610)ක(cid:572)වරයා ෙවත 
දැ(cid:489)(cid:572)”","“භා(cid:412)ඩාගාරෙ(cid:591) 
(cid:487)ෙය(cid:676)ජ්‍ය 
ෙ(cid:610)ක(cid:572)වරයා ෙවත 
දැ(cid:489)(cid:572)”"
"","69","","404(5)","","“(cid:618)(cid:477)(cid:618)ධානවලට 
අ(cid:489)කූලව ෙය(cid:676)ජනා 
සකස් කළ (cid:594)(cid:433) ය.”","“(cid:618)(cid:477)(cid:618)ධානවලට 
අ(cid:489)කූලව ෙය(cid:676)ජනා 
සකස් කළ (cid:594)(cid:433) ය.”"
"","70","","414 (පැ(cid:431) 
සටහන)","","“ප(cid:430)(cid:619)මට එකඟ(cid:430)වය”","“ප(cid:430)(cid:619)මට 
එකඟ(cid:430)වය”"
"","71","","428(2)","","“(cid:611)යාප(cid:462)ං(cid:317) කළ        
(cid:594)(cid:433) ය.”","“(cid:611)යාප(cid:462)ං(cid:317) කළ 
(cid:594)(cid:433) ය.”"
"","72","","428(3)","","“ෙ(cid:610)ඛන (cid:611)යාප(cid:462)ං(cid:317) 
(cid:251)(cid:605)ෙ(cid:572) ආඥාපනෙ(cid:430) 
16 (cid:646)ට 22 ද(cid:250)වා (cid:621) 
වග(cid:486)(cid:431)වල”","“ෙ(cid:610)ඛන (cid:611)යාප(cid:462)ං(cid:317) 
(cid:251)(cid:605)ෙ(cid:572) ආඥාපනෙ(cid:430) 
16 (cid:646)ට 22 ද(cid:250)වා (cid:621) 
වග(cid:486)(cid:431)වල”"
"","73","","431(6)","","“ඒ ඉඩම 
ස(cid:572)බ(cid:486)ධෙය(cid:486) චල 
ඍණ භාරය (cid:611)යාප(cid:462)ං(cid:317) 
කර ඇ(cid:430)න(cid:572) (cid:573)ස,”","“ඒ ඉඩම 
ස(cid:572)බ(cid:486)ධෙය(cid:486) 
චල ඍණ භාරය 
(cid:611)යාප(cid:462)ං(cid:317) කර 
ඇ(cid:430)න(cid:572) (cid:573)ස,”"
"","74","","449(2)(අ)","","“උකස් ලා(cid:564)යාෙ(cid:280) 
එකඟ(cid:430)වය ලබා 
ගැ(cid:488)මට”","“උකස්ලා(cid:564)යාෙ(cid:280) 
එකඟ(cid:430)වය ලබා 
ගැ(cid:488)මට”"
"","","","","","",""
"","75","","450(3)(ඈ)","","“ස(cid:538)රාලන ෙලස (cid:487)යම 
කර(cid:489) ලැ(cid:554)ය හැ(cid:251)”","“ස(cid:538)රාලන ෙලස 
(cid:487)යම කර(cid:489) ලැ(cid:554)ය 
හැ(cid:251)”"
"","76","","450(4)","","“(cid:257)යා (cid:251)(cid:605)ෙම(cid:486) 
වළ(cid:251)න”","“(cid:257)යා (cid:251)(cid:605)ෙම(cid:486) 
වළ(cid:251)න”"
"","77","","470(1)","","“කා(cid:601)ය සඳහා”","“කා(cid:601)ය සඳහා”"
"","","","","","",""
"","78","","472(2)","","“අ(cid:564)යාචනා(cid:477)කරණය” 
(එ(cid:252) වචනය දැ(cid:250)ෙවන 
කවර (cid:621) ෙහ(cid:676) 
අවස්ථාවක)","“අ(cid:477)කරණය”"
"","79","","481(3)","","“අග(cid:431)ය(cid:250) ෙන(cid:675)(cid:618)ය 
(cid:594)(cid:433) ය.”","“අග(cid:431)ය(cid:250) ෙන(cid:675)(cid:618)ය 
(cid:594)(cid:433) ය.”"
