"","9
Nkhl;lhh; thfdk; (jpUj;jk;)"
"","&ghTf;Ff; FiwahjJk; ,Ugj;ijahapuk; &ghit"
"","tpQ;rhjJkhd  Fw;wg;gznkhd;Wf;Fk;>  ,uz;lh"
"","tJ Fw;wj;jPh;g;gpd;Nky;> gjpidahapuk; &ghTf;Ff;"
"","FiwahjJk; Kg;gjhapuk; &ghit tpQ;rhjJkhd"
"5","Fw;wg;gzk;    kw;Wk;  mtuJ  rhujp  chpkj;ij"
"",",ilepWj;jy; vd;gtw;Wf;Fk;> %d;whtJ my;yJ"
"","Fw;wj;jPh;g;gpd;Nky;>
mLj;Jg;gpd;duhd"
"",",Ugjhapuk; &ghTf;Ff; FiwahjJk; ehw;gjhapuk;"
"","&ghit  tpQ;rhjJkhd  Fw;wg;gzk;  my;yJ"
"10","MWkhjq;fis tpQ;rhj fhyg;gFjpnahd;Wf;fhd"
"","f^opa  kwpaw;wz;lidf;F  my;yJ  mj;jifa"
"","Fw;wg;gzk;>  kwpaw;wz;lid  Mfpa  ,uz;Lf;Fk;"
"","kw;Wk;  mtuJ  rhujp  chpkk;  ,y;yhjhf;fg;gLjy;"
"","vd;gtw;Wf;Fk;  MshjYk;  Ntz;Lk;.""""  vd;Dk;"
"15","nrhw;fis ,Ltjd; %yKk;@ mj;Jld;"
"","(2) mg;gphptpd; (1) Mk; cl;gphptpy;> ''Mapuj;J Ie;E}W"
"","&ghTf;Ff;  Fiwahj""""  vd;Dk;  nrhw;fspypUe;J"
"","mt;Tl;gphptpd; KbTtiuAKs;s vy;yhr; nrhw;"
"","fisAk; ePf;fptpl;L> mtw;Wf;Fg; gjpyhf> ''gj;jhapuk;"
"20","&ghTf;Ff; FiwahjJk; ,Ugj;ijahapuk; &ghit"
"","tpQ;rhjJkhd Fw;wg;gznkhd;Wf;Fk;> ,uz;lhtJ"
"","Fw;wj;jPh;g;gpd;Nky;>  gjpidahapuk;  &ghTf;Ff;"
"","FiwahjJk; Kg;gjhapuk; &ghit tpQ;rhjJkhd"
"","Fw;wg;gznkhd;Wf;Fk;> %d;whtJ my;yJ mLj;Jg;"
"25","gpd;duhd  Fw;wj;jPh;g;gpd;Nky;  ,Ugjhapuk;"
"","&ghTf;Ff;  FiwahjJk;  ehw;gjhapuk;  &ghit"
"","tpQ;rhjJkhd Fw;wg;gzk; kw;Wk; MW khjq;fisf;"
"","nfhz;lnthU  fhyg;gFjpf;F  mtuJ  rhujp"
"","chpkj;ij ,ilepWj;jy; vd;gtw;Wf;Fk; MshjYk;"
"30","Ntz;Lk;."""" vd;Dk; nrhw;fis ,Ltjd;%yKk;."
