"","8
Bureau  of  Rehabilitation",""
"","person in his place and the person so appointed shall hold",""
"","office for the unexpired period of the term of office of the",""
"","member whom he succeeds.",""
"","11.
(1)  The  meetings  of  the  Council  shall  be  held  at","Quorum  and"
"","","meetings  of"
"5","least once in every month and the quorum for a meeting of",""
"","","the  Council"
"","the Council shall be five members.",""
"","(2) The Chairperson shall preside at every meeting of the",""
"","Council. In the absence of the Chairperson from any meeting",""
"","of the Council, a member elected by the members present",""
"10","shall preside at such meeting.",""
