"","19
Bureau  of  Rehabilitation",""
"","(2) It shall be the duty of any person employed in a Centre",""
"","for  Rehabilitation  to  preserve  order  and  discipline  among",""
"","the persons undergoing rehabilitation in the Centre and for",""
"","such  purpose  it  shall  be  lawful  for  such  person  to  use  all",""
"5","such means including minimum force, as may reasonably be",""
"","necessary  to  compel  obedience  to  any  lawful  directions",""
"","given by him.",""
"","29. 
Where  any  person  contravenes  any  provision  of","Penalties  for"
"","","contraventions"
"","this Act or any rule or regulation made thereunder and no",""
"","","for  which  no"
"10","penalty has been specified under this Act in respect of such",""
"","","specific"
"","contravention,  such  person  shall,  on  conviction  after",""
"","","provisions"
"","summary  trail  by  a  Magistrate,  be  liable  to  a  fine  not",""
"","","have  been"
"","exceeding fifty thousand rupees or to imprisonment of either","made"
"","description for a term not exceeding six months or to both",""
"15","such fine and imprisonment.",""
"","30.
(1) The Bureau shall create, manage and maintain a","Database"
"","database which will include all particulars of the rehabilitees.",""
"","Such  database  shall  also  include  details  of  previous",""
"","rehabilitation  assistance  that  each  rehabilitee  may  have",""
"20","received from any other State authority or agency.",""
"","(2) The Bureau shall take all necessary steps including",""
"","technical safeguards to ensure the security of all its databases",""
"","and data.",""
"","31.
The  Bureau  shall  be  deemed  to  be  a  Scheduled","Bureau"
"25","Institution  within  the  meaning  of  the  Bribery  Act","deemed  to  be"
"","","a  Scheduled"
"","(Chapter 26)  and  the  provisions  of  that  Act  shall  be",""
"","","Institution"
"","construed  accordingly.",""
"","","within  the"
"","","meaning  of"
