"","","15
Bureau  of  Rehabilitation"
"","(b)","all such sums of money as may be received by the"
"","","Bureau in the exercise and discharge of its powers,"
"","","duties and functions under this Act; and"
"","(c)","all such sums of money as may be received by the"
"5","","Bureau by way of income, fees, charges, grants, gifts"
"","","or donations from any source whatsoever whether"
"","","within or outside Sri Lanka:"
"","","Provided that, the Bureau shall obtain the prior"
"","","written  approval  of  the  Department  of  External"
"10","","Resources of the Ministry of the Minister assigned"
"","","the  subject  of  Finance,  in  respect  of  all  foreign"
"","","grants, gifts or donations made to the Bureau;"
