"","5
Bureau  of  Rehabilitation"
"","(ii)
the  Secretary  to  the  Ministry  of  the"
"","Minister  assigned  the  subject  of"
"","Defence  or  his  representative  not"
"","below  the  rank  of  an  Additional"
"5","Secretary of that Ministry;"
"","(iii)
the  Secretary  to  the  Ministry  of  the"
"","Minister  to  whom  the  Bureau  of"
"","Rehabilitation  is  assigned  under"
"","Article 44 or 45 of the Constitution or"
"10","his representative not below the rank"
"","of  an  Additional  Secretary  of  that"
"","Ministry;"
"","(iv)
the  Secretary  to  the  Ministry  of  the"
"","Minister  assigned  the  subject  of"
"15","Health or his representative not below"
"","the rank of an Additional Secretary of"
"","that  Ministry;"
"","(v)
the  Secretary  to  the  Ministry  of  the"
"","Minister  assigned  the  subject  of"
"20","Education  or  his  representative  not"
"","below  the  rank  of  an  Additional"
"","Secretary of that Ministry; and"
"","(vi)
the Inspector General of Police or his"
"","representative not below the rank of a"
"25","Deputy Inspector General of Police;"
"","and"
