"","my;yJ mq;fPfhuj;jpd; rhjdnkhd;iw tq;fpaplk;"
"","itg;gpLjy; Ntz;Lk;."
",yq;ifapYs;s","cld;gbf;ifapd; mj;jpahak; IX ,d; Vw;ghLfs;>
3."
"tq;fpf;F",""
"",",yq;ifapy; rl;ltYitf; nfhz;bUj;jy; Ntz;Lnkd;gJ"
"me;j];J>",""
"","ld;>  mjw;fpzq;f  tq;fpahdJ>  cld;gbf;ifapd;"
"tpLghl;Lupikfs;>",""
"rpwg;Gupikfs;","mj;jpahak;  IX  ,y;  Fwpj;Jiuf;fg;gl;lthwhd  my;yJ"
"kw;Wk;",""
"","1996Mk; Mz;bd; 9 Mk; ,yf;f> ,uh[je;jpu rpwg;Ghpikfs;"
"tpyf;fspg;Gfs;",""
"","rl;lj;jpd; my;yJ NtNwNjDk; rl;lj;jpd; epajpfspd;gb"
"mspf;fg;gLjy;.",""
"","mspf;fg;gl;lthwhd me;j];ijAk;> tpLghl;Lupikfis"
"","Ak;> rpwg;GupikfisAk;> tpyf;fspg;GfisAk; ,yq;ifapy;"
"","nfhz;bUj;jYk; Ntz;Lk;."
"jpul;L epjpaj;jpyp","4. cld;gbf;ifapd; epajpfspd;gb nrYj;jg;gLtjw;Fj;"
"Ue;jhd",""
"","Njitg;gLj;jg;gl;lthwhd  ,yq;if  murhq;fj;jpdhy;"
"nfhLg;gdTfs;.",""
"","tq;fpf;Fr; nrYj;jg;glw;ghythwhd my;yJ fhyj;Jf;Ff;"
"","fhyk;  nrYj;jg;glw;ghydthf  tuf;$bathwhd  mj;j"
"","ifa  gzj;njhiffs;  jpul;L  epjpaj;jpypUe;J  nrYj;jg;"
"","gLjy; Ntz;Lk;."
"murhq;f","5.  (1)  epjp  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;Ls;s"
"thf;FWjpg;",""
"","mikr;ru;> ,yq;if murhq;fj;jpd; rhu;gpy; mtrpankd"
"gj;jpuq;fis",""
"my;yJ","mtu;  fUjpdhy;>  cld;gbf;ifapd;  6  Mk;  cWg;Giuapd;"
"flg;ghLfis",""
"","5(M) vd;Dk; ge;jpapd;fPohd xg;gg;gzj;ijf; nfhLg;gdT"
"toq;Fjy;.",""
"","nra;Ak;  Nehf;fj;Jf;fhf>  cld;gbf;ifapd;  6  Mk;  cWg;G"
"","iuapy; tpjpf;fg;gl;l mj;jifa #o;epiyfspy; ,yq;ifapd;"
"","ehzaj;Jf;Fg; gjpyhf> tq;fpf; fzf;Ff;Ff; Nfhupf;ifapd;"
"","Nky; rkg;ngWkjpapy; nrYj;jg;glw;ghydthd mj;jifa"
"","vitNaDk; ifkhw;wj;jf;fdty;yhj kw;Wk; tl;baPl;lhj"
"","thf;FWjpg;  gj;jpuq;fis  my;yJ  NtW  flg;ghLfis>"
"","mtrpankd mtu; fUJfpd;wthwhd mj;jifa gbtj;jpy;"
"","cUthf;fp tq;fpf;F toq;fyhk;."
